实际电压(V),容量(Ah),能量(Wh)
2.4996,330.1095,1056.863
2.5194,329.9796,1056.536
2.5413,329.8142,1056.118
2.5546,329.7047,1055.839
2.573,329.5389,1055.414
2.5842,329.4315,1055.137
2.5992,329.27,1054.719
2.6089,329.1628,1054.44
2.6227,329.0028,1054.021
2.6316,328.8965,1053.742
2.6439,328.7378,1053.324
2.6518,328.6328,1053.046
2.6628,328.4742,1052.624
2.67,328.3696,1052.345
2.6807,328.2131,1051.927
2.6878,328.1091,1051.648
2.6971,327.9536,1051.229
2.7038,327.8502,1050.95
2.7124,327.6955,1050.531
2.7185,327.5928,1050.252
2.7271,327.438,1049.831
2.7322,327.3356,1049.551
2.7402,327.1827,1049.133
2.7483,327.03,1048.714
2.7537,326.9286,1048.435
2.7608,326.7765,1048.016
2.7656,326.6756,1047.737
2.7722,326.5244,1047.319
2.7771,326.4237,1047.039
2.7832,326.2732,1046.621
2.7875,326.1729,1046.341
2.7942,326.0229,1045.923
2.7984,325.923,1045.644
2.8046,325.7735,1045.225
2.8082,325.674,1044.946
2.8137,325.5251,1044.527
2.8179,325.4262,1044.249
2.8233,325.2759,1043.825
2.8271,325.1772,1043.546
2.832,325.0278,1043.124
2.8358,324.9306,1042.848
2.8414,324.783,1042.429
2.8443,324.6848,1042.15
2.8494,324.5372,1041.73
2.8542,324.3903,1041.311
2.8571,324.2925,1041.032
2.8622,324.146,1040.613
2.8648,324.0486,1040.334
2.8695,323.9025,1039.915
2.8724,323.8052,1039.636
2.8772,323.6595,1039.217
2.8802,323.5625,1038.938
2.884,323.4172,1038.519
2.8868,323.3204,1038.24
2.8912,323.1754,1037.821
2.8938,323.0789,1037.542
2.898,322.9343,1037.123
2.9003,322.8379,1036.844
2.9042,322.6936,1036.425
2.9069,322.5975,1036.146
2.9105,322.4535,1035.727
2.9136,322.3577,1035.448
2.9169,322.2139,1035.029
2.9196,322.1183,1034.75
2.9231,321.9746,1034.331
2.9255,321.8793,1034.052
2.9288,321.7362,1033.633
2.932,321.5933,1033.215
2.9346,321.4981,1032.935
2.938,321.3555,1032.517
2.9401,321.2605,1032.237
2.9436,321.118,1031.818
2.9455,321.0232,1031.539
2.9485,320.8811,1031.121
2.9508,320.7864,1030.841
2.9539,320.6446,1030.423
2.9558,320.5498,1030.143
2.9586,320.4084,1029.725
2.9613,320.3126,1029.441
2.964,320.1713,1029.023
2.9658,320.0771,1028.743
2.9687,319.9359,1028.325
2.9706,319.8419,1028.045
2.9733,319.701,1027.627
2.9754,319.6071,1027.347
2.9777,319.4663,1026.928
2.9799,319.3727,1026.649
2.9828,319.2321,1026.231
2.9853,319.0918,1025.812
2.9872,318.9983,1025.533
2.9899,318.8581,1025.114
2.9914,318.7648,1024.835
2.994,318.6248,1024.416
2.9957,318.5315,1024.137
2.998,318.3917,1023.718
3.0001,318.2986,1023.439
3.0022,318.1591,1023.02
3.0038,318.066,1022.74
3.0063,317.9267,1022.322
3.0076,317.8338,1022.043
3.0103,317.6946,1021.624
3.0117,317.6019,1021.345
3.0139,317.4629,1020.926
3.0153,317.3702,1020.647
3.0181,317.2313,1020.228
3.0189,317.1389,1019.949
3.0212,317.0002,1019.53
3.0226,316.9078,1019.251
3.025,316.7692,1018.832
3.0271,316.6308,1018.413
3.0281,316.5385,1018.134
3.0304,316.4003,1017.715
3.0319,316.3081,1017.436
3.0339,316.1701,1017.017
3.0356,316.0783,1016.739
3.0369,315.94,1016.319
3.0386,315.8481,1016.04
3.0403,315.7104,1015.621
3.0413,315.6185,1015.342
3.0434,315.4797,1014.92
3.0445,315.3891,1014.644
3.0465,315.2515,1014.225
3.0474,315.1599,1013.946
3.0492,315.0225,1013.527
3.0505,314.9309,1013.248
3.0523,314.7936,1012.829
3.0533,314.7005,1012.545
3.0553,314.565,1012.131
3.0557,314.4737,1011.852
3.0574,314.3366,1011.433
3.0586,314.2454,1011.154
3.0606,314.1083,1010.735
3.0618,313.9715,1010.316
3.0627,313.8804,1010.037
3.0644,313.7432,1009.617
3.0649,313.652,1009.338
3.0665,313.5154,1008.919
3.0671,313.4244,1008.64
3.069,313.2873,1008.219
3.0694,313.1963,1007.94
3.0705,313.0598,1007.521
3.0715,312.969,1007.242
3.0725,312.8326,1006.823
3.0735,312.7418,1006.544
3.0745,312.6055,1006.125
3.0754,312.5147,1005.846
3.0764,312.3785,1005.427
3.0774,312.2878,1005.148
3.0779,312.1517,1004.729
3.0788,312.061,1004.45
3.0797,311.9249,1004.031
3.0807,311.8343,1003.752
3.0811,311.6983,1003.333
3.082,311.5624,1002.914
3.0832,311.4718,1002.635
3.0839,311.336,1002.216
3.0839,311.2453,1001.937
3.085,311.1096,1001.518
3.0856,311.0191,1001.239
3.0863,310.8833,1000.82
3.0867,310.7928,1000.541
3.0874,310.6572,1000.122
3.0879,310.5665,999.8423
3.0886,310.4311,999.4243
3.0893,310.3407,999.1452
3.0897,310.2051,998.7264
3.0898,310.1147,998.4471
3.0905,309.9792,998.0284
3.0913,309.8889,997.7491
3.0917,309.7534,997.3303
3.0919,309.663,997.051
3.0928,309.5272,996.6312
3.0926,309.4373,996.3531
3.0937,309.3018,995.9343
3.094,309.1664,995.5153
3.0942,309.0761,995.2361
3.0945,308.9408,994.8174
3.0949,308.8506,994.5382
3.0956,308.7153,994.1194
3.0959,308.6251,993.8402
3.0965,308.4898,993.4215
3.0966,308.3995,993.142
3.0972,308.2643,992.7232
3.0971,308.1741,992.4441
3.0977,308.0389,992.0253
3.0978,307.9488,991.7461
3.0984,307.8136,991.3273
3.0986,307.7234,991.0479
3.0989,307.5883,990.6294
3.0991,307.4982,990.35
3.0995,307.363,989.9312
3.0998,307.2729,989.652
3.1003,307.136,989.2276
3.1004,307.0458,988.9481
3.101,306.9108,988.5296
3.1008,306.8208,988.2504
3.1015,306.6857,987.8315
3.1022,306.5506,987.4126
3.1022,306.4606,987.1335
3.1023,306.3256,986.7147
3.1024,306.2356,986.4355
3.1031,306.1006,986.0167
3.103,306.0094,985.7338
3.1033,305.8756,985.3185
3.1035,305.7856,985.0394
3.1038,305.649,984.6155
3.1042,305.5607,984.3412
3.1044,305.4258,983.9227
3.1048,305.3359,983.6434
3.1047,305.2009,983.2245
3.1052,305.111,982.9453
3.1051,304.976,982.5263
3.1052,304.8862,982.2473
3.106,304.7513,981.8284
3.1063,304.6614,981.5492
3.1063,304.5266,981.1305
3.1065,304.4367,980.8513
3.1072,304.3019,980.4327
3.107,304.1662,980.011
3.1075,304.0762,979.7314
3.1077,303.9414,979.3126
3.1077,303.8515,979.0334
3.108,303.7168,978.6147
3.1083,303.6269,978.3354
3.1086,303.4922,977.9166
3.1089,303.4023,977.6374
3.1086,303.2676,977.2186
3.1093,303.1777,976.9393
3.1095,303.0424,976.5184
3.1094,302.9532,976.2412
3.1095,302.8185,975.8225
3.11,302.7287,975.5432
3.1102,302.594,975.1244
3.1103,302.5042,974.8453
3.1102,302.3696,974.4266
3.1104,302.2797,974.1471
3.1107,302.1451,973.7283
3.1111,302.0553,973.4491
3.1112,301.9208,973.0307
3.1117,301.831,972.7512
3.112,301.6963,972.3322
3.1116,301.5617,971.9135
3.1122,301.4719,971.6341
3.1126,301.3374,971.2156
3.1123,301.2477,970.9363
3.1127,301.113,970.5174
3.1129,301.0233,970.2382
3.1127,300.8887,969.8194
3.1128,300.7991,969.5403
3.1135,300.6645,969.1215
3.1136,300.5748,968.8421
3.1142,300.4403,968.4235
3.1138,300.3506,968.1442
3.114,300.216,967.7253
3.1139,300.1257,967.4442
3.1145,299.9919,967.0275
3.1143,299.9007,966.7433
3.1145,299.7677,966.3292
3.1145,299.678,966.05
3.1147,299.5435,965.6312
3.1152,299.4539,965.3522
3.1153,299.3194,964.933
3.1152,299.185,964.5145
3.1155,299.0953,964.235
3.1156,298.9607,963.8157
3.1158,298.8712,963.537
3.1165,298.7368,963.1183
3.1163,298.6472,962.8392
3.1161,298.5128,962.4203
3.1167,298.4232,962.1411
3.1166,298.2888,961.7223
3.1168,298.1992,961.4432
3.117,298.0649,961.0246
3.1168,297.9753,960.7452
3.1172,297.8408,960.3261
3.1176,297.7513,960.0472
3.1173,297.6169,959.6284
3.1178,297.5274,959.3492
3.1177,297.393,958.9302
3.1178,297.3035,958.6512
3.1179,297.1691,958.2322
3.118,297.0789,957.9509
3.1185,296.9452,957.5343
3.1186,296.8109,957.1154
3.1185,296.7214,956.8363
3.119,296.5871,956.4175
3.1189,296.4975,956.1382
3.1194,296.3633,955.7197
3.1193,296.2737,955.4403
3.1192,296.1395,955.0216
3.1195,296.0499,954.7422
3.1194,295.9156,954.3233
3.1196,295.8261,954.0441
3.1199,295.6918,953.6254
3.1199,295.6023,953.3463
3.1203,295.4681,952.9274
3.1201,295.3786,952.6482
3.1203,295.2444,952.2294
3.1203,295.1548,951.9501
3.1207,295.0206,951.5313
3.1207,294.9312,951.2521
3.1211,294.7967,950.8327
3.1209,294.7075,950.5542
3.121,294.5732,950.1354
3.1215,294.4838,949.8561
3.1215,294.3495,949.4371
3.1215,294.2154,949.0185
3.1215,294.1257,948.7386
3.1218,293.9917,948.3205
3.1222,293.9015,948.0389
3.1221,293.7681,947.6224
3.1222,293.6787,947.3434
3.1224,293.5445,946.9244
3.1222,293.4551,946.6453
3.1226,293.3209,946.2263
3.1224,293.231,945.9455
3.1227,293.0969,945.5268
3.123,293.0074,945.2475
3.1232,292.8734,944.8289
3.1231,292.7839,944.5497
3.1232,292.6498,944.1309
3.1236,292.5604,943.8515
3.1234,292.4263,943.4327
3.1235,292.3369,943.1536
3.1236,292.2028,942.7348
3.1238,292.1134,942.4556
3.1243,291.9793,942.0368
3.1241,291.8452,941.618
3.1242,291.7559,941.3391
3.1245,291.6218,940.92
3.1244,291.5323,940.6406
3.1244,291.3982,940.2216
3.1247,291.309,939.9427
3.1247,291.1749,939.5239
3.1248,291.0855,939.2446
3.1248,290.9514,938.8258
3.125,290.8624,938.5475
3.1254,290.7268,938.1238
3.1252,290.6374,937.8445
3.1252,290.5034,937.4257
3.1254,290.414,937.1464
3.1254,290.28,936.7275
3.126,290.1907,936.4484
3.1257,290.0567,936.0297
3.1261,289.9673,935.7503
3.1264,289.8326,935.3292
3.1264,289.744,935.0524
3.1262,289.61,934.6335
3.1264,289.4756,934.2134
3.1269,289.3863,933.9341
3.1269,289.2524,933.5155
3.1268,289.1631,933.2362
3.127,289.0291,932.8174
3.1271,288.9398,932.538
3.1273,288.8058,932.1193
3.1273,288.7165,931.84
3.1276,288.5826,931.4211
3.1276,288.4934,931.1423
3.1279,288.3594,930.7233
3.1278,288.2701,930.4441
3.128,288.1362,930.0253
3.1282,288.0469,929.746
3.1285,287.9131,929.3274
3.1283,287.8238,929.048
3.1289,287.6899,928.6293
3.129,287.6006,928.3498
3.1291,287.4668,927.9312
3.1291,287.3775,927.6519
3.1292,287.2437,927.2332
3.1293,287.1545,926.954
3.1299,287.0206,926.535
3.1299,286.8867,926.1161
3.1303,286.7975,925.837
3.1304,286.6638,925.4183
3.1304,286.5746,925.1392
3.1308,286.4408,924.7203
3.1312,286.3515,924.441
3.1308,286.2178,924.0223
3.1313,286.1285,923.743
3.1311,285.9948,923.3242
3.1317,285.9056,923.0449
3.1315,285.7719,922.6262
3.1318,285.6818,922.3441
3.1324,285.548,921.9252
3.1321,285.4589,921.6462
3.1324,285.3252,921.2274
3.1329,285.2361,920.9482
3.1326,285.1024,920.5295
3.133,285.0132,920.2502
3.1333,284.8795,919.8315
3.1334,284.7904,919.5522
3.1334,284.6567,919.1332
3.1338,284.5231,918.7147
3.134,284.434,918.4355
3.1346,284.3004,918.0167
3.1346,284.2112,917.7373
3.135,284.0776,917.3185
3.1349,283.9885,917.0393
3.1354,283.8549,916.6204
3.1357,283.7658,916.3413
3.1357,283.6322,915.9225
3.1359,283.5432,915.6432
3.1361,283.4096,915.2245
3.1362,283.3206,914.9453
3.1366,283.1852,914.5209
3.1366,283.0951,914.2382
3.1372,282.9626,913.8228
3.1373,282.8736,913.5436
3.1373,282.7401,913.1248
3.1378,282.6512,912.8457
3.1378,282.5177,912.427
3.138,282.4287,912.1477
3.1381,282.2952,911.7289
3.1385,282.2061,911.4493
3.1387,282.0727,911.0307
3.139,281.9393,910.6119
3.139,281.8503,910.3327
3.1397,281.7167,909.9133
3.1394,281.628,909.6348
3.1401,281.4946,909.2162
3.1402,281.4056,908.9367
3.1405,281.2722,908.5179
3.1404,281.1832,908.2385
3.141,281.0499,907.8199
3.141,280.9611,907.5408
3.1415,280.8277,907.122
3.1413,280.7388,906.8428
3.1416,280.6055,906.424
3.1418,280.5166,906.1448
3.1424,280.3832,905.7258
3.1425,280.2944,905.4468
3.1427,280.1611,905.0278
3.1425,280.0723,904.7488
3.1427,279.939,904.3301
3.1434,279.8501,904.0508
3.1433,279.7168,903.6318
3.1436,279.5836,903.213
3.1442,279.4948,902.934
3.1441,279.3615,902.515
3.1443,279.2728,902.2361
3.1445,279.1396,901.8173
3.1445,279.0508,901.5379
3.1452,278.9176,901.1193
3.145,278.8288,900.8399
3.1454,278.6956,900.4211
3.1456,278.6068,900.1418
3.146,278.4736,899.723
3.1458,278.3848,899.4437
3.146,278.2517,899.0251
3.1464,278.163,898.746
3.1465,278.0298,898.3271
3.1472,277.9411,898.0478
3.1472,277.808,897.6291
3.1474,277.7192,897.3498
3.1472,277.5862,896.9311
3.1474,277.4974,896.6517
3.1475,277.3644,896.2331
3.1481,277.2313,895.8143
3.148,277.1426,895.5352
3.1483,277.0096,895.1163
3.1484,276.9201,894.8349
3.1487,276.7873,894.4168
3.1486,276.6986,894.1376
3.1488,276.5657,893.7189
3.149,276.477,893.4398
3.1497,276.344,893.0209
3.1494,276.2553,892.7416
3.1502,276.1223,892.323
3.1501,276.0337,892.0436
3.1506,275.9007,891.625
3.1502,275.812,891.3456
3.1506,275.6791,890.9269
3.1505,275.5905,890.6478
3.1509,275.4576,890.229
3.1513,275.3689,889.9496
3.1513,275.236,889.5309
3.1514,275.1474,889.2517
3.1518,275.0146,888.8332
3.1516,274.9259,888.5538
3.1518,274.7929,888.1347
3.152,274.6601,887.7162
3.1526,274.5715,887.437
3.1524,274.4386,887.018
3.1528,274.3498,886.738
3.1527,274.2172,886.3202
3.153,274.1286,886.0407
3.1533,273.9947,885.6186
3.1536,273.9072,885.3429
3.1536,273.7745,884.9244
3.1538,273.6859,884.645
3.1539,273.5531,884.2263
3.1546,273.4646,883.947
3.1542,273.3317,883.5281
3.1544,273.2433,883.249
3.1544,273.1104,882.8301
3.1547,273.0219,882.551
3.155,272.8892,882.1323
3.1552,272.8007,881.8531
3.1552,272.6679,881.4343
3.1555,272.5794,881.1549
3.1558,272.4467,880.7361
3.1561,272.314,880.3175
3.1561,272.2256,880.0385
3.1562,272.0927,879.6193
3.1568,272.0043,879.3401
3.1567,271.8716,878.9213
3.1567,271.7832,878.6425
3.1568,271.6505,878.2235
3.1572,271.5618,877.9437
3.1571,271.4291,877.5248
3.1575,271.3409,877.2462
3.1578,271.2083,876.8275
3.1579,271.1198,876.5483
3.1579,270.9871,876.1291
3.1583,270.8988,875.8503
3.1586,270.7661,875.4315
3.1583,270.6777,875.1523
3.1587,270.5451,874.7335
3.159,270.4567,874.4543
3.1588,270.3241,874.0355
3.1595,270.2358,873.7565
3.1591,270.1031,873.3375
3.16,269.9702,872.9173
3.1599,269.8818,872.6382
3.1599,269.7492,872.2194
3.1598,269.6608,871.9402
3.1604,269.5282,871.5212
3.1602,269.4399,871.2421
3.1607,269.3073,870.8232
3.1609,269.2191,870.5443
3.1613,269.0865,870.1253
3.161,268.9979,869.8453
3.1611,268.8654,869.4266
3.1613,268.7774,869.1483
3.1614,268.6448,868.7293
3.1616,268.5565,868.4501
3.1619,268.424,868.0312
3.162,268.3357,867.7521
3.1621,268.2031,867.3329
3.1621,268.115,867.0541
3.1626,267.9816,866.6325
3.1624,267.8933,866.3531
3.1628,267.761,865.9348
3.1628,267.6711,865.6505
3.1629,267.5396,865.2349
3.1631,267.4066,864.8143
3.1633,267.3179,864.5337
3.1633,267.1862,864.117
3.1642,267.0979,863.8376
3.1639,266.9655,863.4189
3.1641,266.8773,863.1398
3.1639,266.7448,862.7209
3.1642,266.6566,862.4417
3.1649,266.5242,862.0229
3.1646,266.4352,861.741
3.1651,266.3028,861.3223
3.165,266.2146,861.0431
3.1652,266.0822,860.6243
3.1653,265.994,860.3451
3.1653,265.8617,859.9261
3.1654,265.7719,859.6422
3.1656,265.6411,859.2281
3.1656,265.5529,858.949
3.166,265.4206,858.5302
3.1666,265.3324,858.251
3.1662,265.2002,857.8323
3.1664,265.0679,857.4135
3.1667,264.9797,857.1342
3.1667,264.8475,856.7156
3.1673,264.7593,856.4363
3.1669,264.627,856.0176
3.1669,264.5389,855.7385
3.1677,264.4066,855.3195
3.1674,264.3185,855.0403
3.168,264.1862,854.6216
3.1678,264.0981,854.3423
3.1678,263.9659,853.9236
3.1682,263.8777,853.6442
3.1683,263.7455,853.2256
3.1685,263.6573,852.9462
3.1684,263.5252,852.5276
3.1685,263.437,852.2484
3.1688,263.3048,851.8295
3.1688,263.2165,851.5496
3.169,263.0836,851.1287
3.1692,262.9954,850.8486
3.1692,262.8634,850.4308
3.1697,262.7313,850.012
3.1698,262.6432,849.7328
3.1699,262.511,849.314
3.1699,262.4229,849.0349
3.1702,262.291,848.6165
3.1701,262.2016,848.3334
3.1702,262.0703,847.9172
3.1704,261.9825,847.6389
3.1706,261.8504,847.2199
3.1713,261.7624,846.9409
3.1709,261.6302,846.522
3.1714,261.5421,846.2426
3.1709,261.4101,845.8241
3.1709,261.3221,845.5449
3.1717,261.19,845.1261
3.1716,261.1019,844.8469
3.172,260.9698,844.428
3.1719,260.8817,844.1487
3.1721,260.7497,843.73
3.1722,260.6604,843.4468
3.172,260.5283,843.0279
3.1727,260.4404,842.7488
3.1723,260.3076,842.3278
3.1728,260.1763,841.9113
3.1728,260.0882,841.6319
3.173,259.9563,841.2133
3.1729,259.8672,840.9306
3.1729,259.7363,840.5153
3.173,259.6482,840.236
3.1731,259.5163,839.8173
3.1738,259.4282,839.538
3.1736,259.2963,839.1193
3.1735,259.2083,838.84
3.1736,259.0763,838.4214
3.1738,258.9883,838.1422
3.1738,258.8564,837.7234
3.174,258.7684,837.4442
3.1744,258.6364,837.0253
3.1743,258.5485,836.7462
3.1747,258.4165,836.3274
3.175,258.3286,836.0483
3.1747,258.1967,835.6296
3.1748,258.1087,835.3502
3.1754,257.9767,834.9313
3.1756,257.8441,834.5104
3.1758,257.7568,834.2332
3.1751,257.625,833.8146
3.1754,257.537,833.5354
3.1758,257.4052,833.1166
3.1756,257.3172,832.8375
3.1758,257.1853,832.4187
3.1758,257.0967,832.1374
3.1763,256.9651,831.7194
3.1761,256.8772,831.4401
3.1765,256.7446,831.0192
3.1764,256.6574,830.7421
3.1763,256.5255,830.3234
3.1769,256.4376,830.0441
3.1766,256.3058,829.6254
3.177,256.2179,829.3462
3.1767,256.0863,828.9283
3.177,255.9981,828.6481
3.1772,255.8652,828.2258
3.1772,255.7784,827.9501
3.1773,255.6466,827.5314
3.1775,255.5587,827.2522
3.1774,255.4269,826.8336
3.1777,255.2951,826.4147
3.1777,255.2072,826.1355
3.178,255.0754,825.7167
3.1779,254.9873,825.4367
3.1785,254.8557,825.0187
3.1784,254.7679,824.7395
3.1782,254.6361,824.3206
3.1784,254.5482,824.0415
3.1791,254.4164,823.6226
3.1787,254.3286,823.3434
3.179,254.1969,822.9248
3.1788,254.109,822.6456
3.1791,253.9773,822.2269
3.1791,253.8894,821.9476
3.1791,253.7577,821.5289
3.1791,253.6699,821.2496
3.1791,253.5382,820.831
3.1795,253.4503,820.5517
3.1795,253.3186,820.1329
3.1796,253.2308,819.8539
3.1797,253.099,819.4349
3.1798,252.9673,819.0161
3.1799,252.8795,818.737
3.1802,252.7478,818.3182
3.1807,252.66,818.0389
3.1808,252.5283,817.6202
3.1804,252.44,817.3394
3.1804,252.3084,816.9208
3.181,252.2205,816.6415
3.1812,252.0889,816.2228
3.1807,252.0011,815.9437
3.1813,251.8694,815.5248
3.1811,251.7816,815.2457
3.181,251.6497,814.8259
3.1811,251.5622,814.5475
3.1814,251.4296,814.1259
3.1813,251.3419,813.8469
3.1813,251.2102,813.428
3.1816,251.1224,813.1488
3.1821,250.9908,812.7302
3.1819,250.9016,812.4461
3.1819,250.7714,812.0319
3.1824,250.6398,811.6134
3.1825,250.5521,811.3342
3.1825,250.4205,810.9153
3.1825,250.3327,810.6362
3.1826,250.2011,810.2172
3.1825,250.1134,809.9382
3.1826,249.9818,809.5194
3.1826,249.894,809.2401
3.1835,249.7624,808.8214
3.1829,249.674,808.5402
3.183,249.5431,808.1234
3.183,249.4554,807.8443
3.1836,249.3238,807.4253
3.1833,249.2361,807.1462
3.1832,249.1045,806.7275
3.1833,249.0168,806.4481
3.1839,248.8851,806.0292
3.1837,248.7971,805.7488
3.1838,248.6655,805.33
3.1837,248.5778,805.0508
3.1839,248.4463,804.6321
3.1842,248.3586,804.353
3.1841,248.2271,803.9341
3.1842,248.0955,803.5153
3.1846,248.0078,803.236
3.1849,247.876,802.8165
3.1847,247.7886,802.5381
3.1848,247.6571,802.1194
3.1847,247.5694,801.8402
3.1848,247.4379,801.4213
3.1855,247.3502,801.1421
3.1854,247.2187,800.7233
3.1851,247.131,800.444
3.1856,246.9996,800.0255
3.1856,246.9119,799.7462
3.1854,246.7804,799.3274
3.1855,246.6927,799.0482
3.1854,246.5612,798.6293
3.186,246.4736,798.3501
3.186,246.3421,797.9313
3.1859,246.2545,797.6522
3.1859,246.123,797.2333
3.186,246.0354,796.9543
3.1867,245.9039,796.5353
3.1862,245.7724,796.1165
3.1863,245.6848,795.8373
3.1867,245.5534,795.4186
3.1867,245.4658,795.1395
3.1867,245.3343,794.7207
3.1867,245.2467,794.4415
3.1868,245.1152,794.0226
3.1867,245.0276,793.7436
