实际电压(V),容量(Ah),能量(Wh)
3.1871,244.8962,793.3246
3.1872,244.8086,793.0454
3.1872,244.6772,792.6268
3.187,244.5895,792.3474
3.1874,244.4577,791.9272
3.1875,244.369,791.6445
3.1876,244.2387,791.2294
3.1879,244.1511,790.9502
3.1881,244.0197,790.5313
3.1881,243.9321,790.2523
3.1877,243.7989,789.8278
3.1879,243.7113,789.5486
3.1884,243.58,789.1298
3.1882,243.4486,788.7111
3.1884,243.361,788.4318
3.1886,243.2292,788.0117
3.1884,243.1417,787.7325
3.1889,243.0103,787.3137
3.1887,242.9227,787.0345
3.1888,242.7914,786.6158
3.1886,242.7038,786.3366
3.1888,242.5724,785.9178
3.1889,242.4849,785.6386
3.1891,242.3535,785.2195
3.1891,242.266,784.9406
3.1891,242.1346,784.5217
3.1892,242.0467,784.2412
3.1893,241.9153,783.8223
3.1893,241.8267,783.5397
3.1897,241.6964,783.1243
3.1896,241.6089,782.8452
3.1896,241.4776,782.4265
3.1899,241.39,782.1472
3.1901,241.2588,781.7285
3.1901,241.1713,781.4495
3.1902,241.04,781.0307
3.1902,240.9083,780.6108
3.1902,240.821,780.3324
3.1904,240.6898,779.9136
3.1907,240.6023,779.6345
3.1906,240.4709,779.2156
3.1905,240.3835,778.9367
3.1907,240.2522,778.5178
3.1906,240.1647,778.2387
3.1908,240.0334,777.8198
3.1909,239.9459,777.5406
3.1912,239.8145,777.1215
3.1912,239.7271,776.8425
3.191,239.5959,776.4238
3.1914,239.5083,776.1445
3.1916,239.3771,775.7257
3.1912,239.2896,775.4464
3.1915,239.1584,775.0278
3.1912,239.0708,774.7485
3.1916,238.9394,774.329
3.1917,238.8523,774.0511
3.1918,238.7209,773.6318
3.1919,238.5897,773.2131
3.1923,238.5022,772.934
3.1919,238.371,772.515
3.1921,238.2835,772.2358
3.192,238.1523,771.817
3.1921,238.0649,771.5378
3.1924,237.9337,771.1191
3.1924,237.8462,770.8398
3.1929,237.715,770.4211
3.1931,237.6275,770.1419
3.1928,237.4963,769.7231
3.1926,237.4086,769.4431
3.1929,237.2762,769.0203
3.1928,237.1902,768.746
3.193,237.0591,768.3272
3.1931,236.9716,768.048
3.1933,236.8404,767.629
3.1935,236.751,767.3436
3.1931,236.6218,766.9312
3.1934,236.5344,766.6519
3.1938,236.4032,766.2332
3.1933,236.3158,765.9539
3.1936,236.1846,765.535
3.1937,236.0535,765.1164
3.1938,235.966,764.8371
3.194,235.8349,764.4183
3.1939,235.7475,764.1393
3.194,235.6163,763.7203
3.1938,235.5289,763.4413
3.1941,235.3978,763.0225
3.1941,235.3104,762.7433
3.1944,235.1792,762.3243
3.1949,235.0918,762.0453
3.1946,234.9607,761.6265
3.1945,234.8733,761.3474
3.1943,234.7422,760.9285
3.1949,234.6547,760.6492
3.1949,234.5236,760.2303
3.1947,234.4362,759.9512
3.1949,234.3052,759.5326
3.1951,234.2178,759.2534
3.1954,234.0867,758.8348
3.195,233.9992,758.5553
3.1953,233.8682,758.1367
3.1956,233.7371,757.7178
3.1956,233.6497,757.4387
3.1954,233.5186,757.0198
3.1954,233.4313,756.7407
3.1955,233.3002,756.3219
3.1954,233.2128,756.0427
3.1958,233.0818,755.624
3.196,232.9941,755.3439
3.1961,232.8633,754.926
3.196,232.7759,754.6468
3.1959,232.6449,754.2278
3.196,232.5575,753.9487
3.1965,232.4265,753.53
3.1967,232.3391,753.2507
3.1963,232.208,752.8318
3.1964,232.1207,752.5527
3.1965,231.9897,752.134
3.1965,231.9024,751.8549
3.1966,231.7713,751.4361
3.1968,231.6837,751.1561
3.1967,231.5529,750.738
3.1968,231.4218,750.3191
3.1972,231.3345,750.0401
3.1967,231.2035,749.6212
3.197,231.1162,749.342
3.197,230.9852,748.9235
3.1973,230.8978,748.6441
3.1972,230.7668,748.2252
3.1971,230.6795,747.9461
3.1973,230.5485,747.5273
3.1976,230.4611,747.248
3.1974,230.3301,746.8292
3.1977,230.2432,746.5511
3.1978,230.1106,746.1271
3.1978,230.0232,745.848
3.1983,229.8922,745.4291
3.198,229.8049,745.1499
3.1982,229.6735,744.7299
3.1978,229.5861,744.4504
3.1984,229.4552,744.0316
3.1982,229.3679,743.7526
3.1981,229.237,743.3339
3.1983,229.1494,743.054
3.1982,229.0188,742.636
3.1985,228.8878,742.2172
3.1986,228.8004,741.9379
3.1986,228.6695,741.5191
3.1988,228.5822,741.2398
3.1988,228.4512,740.8209
3.199,228.364,740.542
3.1989,228.233,740.1231
3.1991,228.1457,739.844
3.1994,228.0143,739.4237
3.1989,227.9271,739.1447
3.199,227.7962,738.7258
3.1994,227.7088,738.4465
3.1993,227.5779,738.0278
3.199,227.4907,737.7486
3.1995,227.3598,737.3298
3.1997,227.2724,737.0505
3.1999,227.1416,736.632
3.1996,227.0543,736.3526
3.2,226.9234,735.9338
3.2001,226.8361,735.6547
3.1996,226.7052,735.2359
3.1996,226.5743,734.817
3.2002,226.4871,734.5379
3.2,226.3562,734.1191
3.2001,226.2689,733.8398
3.2,226.138,733.4211
3.2001,226.0508,733.1419
3.2005,225.9199,732.7231
3.2003,225.8326,732.4437
3.2006,225.7008,732.0221
3.2004,225.6136,731.7429
3.2004,225.4828,731.3243
3.2005,225.3955,731.0451
3.2009,225.2646,730.6263
3.2005,225.1774,730.347
3.2007,225.0465,729.9282
3.2009,224.9593,729.649
3.201,224.8285,729.2304
3.2014,224.7412,728.9512
3.2009,224.6103,728.5322
3.2012,224.5231,728.2532
3.2014,224.3923,727.8345
3.2011,224.2614,727.4155
3.2011,224.1742,727.1364
3.2012,224.0434,726.7175
3.2017,223.9562,726.4384
3.2019,223.8253,726.0194
3.2014,223.7381,725.7402
3.2015,223.6072,725.3215
3.2019,223.5201,725.0424
3.2019,223.3892,724.6235
3.2018,223.302,724.3445
3.2022,223.171,723.925
3.2024,223.0841,723.6466
3.2019,222.9532,723.2277
3.2021,222.866,722.9485
3.2025,222.7351,722.5296
3.2024,222.648,722.2505
3.2023,222.5172,721.8317
3.2022,222.4302,721.5531
3.2023,222.2992,721.1337
3.2026,222.212,720.8546
3.2024,222.0804,720.433
3.2024,221.994,720.1566
3.203,221.8632,719.7377
3.2026,221.7325,719.3191
3.2028,221.6452,719.0398
3.2025,221.5145,718.621
3.2028,221.4266,718.3396
3.2028,221.2965,717.9231
3.2031,221.2094,717.644
3.2028,221.0785,717.225
3.2028,220.9914,716.9459
3.2033,220.8603,716.5262
3.203,220.7734,716.2479
3.2031,220.6422,715.8276
3.2032,220.5551,715.5485
3.2031,220.4243,715.1297
3.2032,220.3371,714.8503
3.2033,220.2064,714.4317
3.2037,220.119,714.1517
3.2037,219.9885,713.7339
3.2034,219.9013,713.4546
3.2037,219.7706,713.0358
3.2037,219.6834,712.7566
3.2037,219.5526,712.3377
3.2038,219.4212,711.9169
3.2038,219.3347,711.6398
3.204,219.2041,711.2211
3.204,219.1168,710.9417
3.2042,218.9858,710.5217
3.2043,218.8986,710.2425
3.2043,218.7679,709.8237
3.2045,218.6807,709.5444
3.2044,218.5499,709.1254
3.2042,218.4629,708.8465
3.2042,218.3321,708.4276
3.2042,218.245,708.1484
3.2045,218.1143,707.7297
3.2044,218.0272,707.4505
3.2047,217.8965,707.0317
3.2046,217.8094,706.7526
3.2047,217.6787,706.3338
3.2046,217.5915,706.0545
3.2052,217.4608,705.6357
3.2049,217.3732,705.355
3.2051,217.243,704.9378
3.2055,217.1559,704.6588
3.2051,217.0248,704.2385
3.2052,216.8941,703.8196
3.2051,216.807,703.5405
3.2056,216.6763,703.1217
3.2054,216.5892,702.8424
3.2058,216.4586,702.4238
3.2058,216.3714,702.1445
3.2055,216.2408,701.7259
3.2059,216.1536,701.4465
3.2056,216.0229,701.0276
3.2056,215.9359,700.7486
3.2058,215.8052,700.3298
3.2056,215.7181,700.0507
3.2059,215.5874,699.6317
3.2058,215.4997,699.3506
3.2058,215.3688,698.931
3.2058,215.2817,698.6518
3.2062,215.151,698.233
3.206,215.064,697.954
3.2065,214.9329,697.5336
3.2064,214.8459,697.2547
3.2061,214.7152,696.8358
3.2064,214.5845,696.4168
3.2068,214.4974,696.1376
3.2063,214.3668,695.7188
3.2065,214.2797,695.4397
3.2069,214.1491,695.0209
3.2068,214.062,694.7416
3.2065,213.9314,694.3231
3.2065,213.8443,694.0436
3.2066,213.7137,693.625
3.2069,213.6266,693.3458
3.2068,213.496,692.9269
3.2068,213.4089,692.6478
3.2068,213.2783,692.2291
3.2069,213.1913,691.95
3.2073,213.06,691.5291
3.2072,212.9735,691.2518
3.2073,212.8428,690.8325
3.2072,212.7546,690.5496
3.2071,212.624,690.131
3.207,212.537,689.8519
3.2076,212.4063,689.4328
3.2075,212.2758,689.0142
3.2075,212.1887,688.7348
3.2077,212.0581,688.3162
3.2074,211.9711,688.037
3.2079,211.8404,687.618
3.2073,211.7532,687.3383
3.2074,211.6228,686.9202
3.2077,211.5358,686.6412
3.2079,211.4052,686.2223
3.2076,211.3182,685.9431
3.2078,211.1876,685.5242
3.2077,211.1005,685.245
3.2079,210.97,684.8264
3.2079,210.883,684.5472
3.2081,210.7524,684.1285
3.2082,210.6653,683.8492
3.2081,210.5348,683.4304
3.208,210.4477,683.1511
3.2082,210.3171,682.7322
3.2083,210.2301,682.4532
3.2084,210.0999,682.0353
3.2086,210.0126,681.7552
3.2084,209.882,681.3364
3.2086,209.7513,680.9169
3.2086,209.6645,680.6384
3.2093,209.5338,680.2194
3.2089,209.4469,679.9404
3.2087,209.3163,679.5215
3.2092,209.2293,679.2425
3.2087,209.0988,678.8237
3.2087,209.0117,678.5444
3.2087,208.8812,678.1258
3.2088,208.7942,677.8466
3.2089,208.6637,677.4277
3.2091,208.5767,677.1488
3.2094,208.4462,676.73
3.2093,208.3591,676.4505
3.2092,208.2286,676.0319
3.2091,208.1416,675.7525
3.2096,208.0111,675.3337
3.2093,207.9241,675.0546
3.2093,207.7935,674.6355
3.2093,207.7066,674.3566
3.2094,207.576,673.9377
3.2094,207.4457,673.5193
3.2095,207.3586,673.2398
3.2095,207.2281,672.821
3.2096,207.1411,672.5419
3.2097,207.0106,672.1232
3.2101,206.9236,671.8441
3.21,206.7923,671.4228
3.2098,206.706,671.1457
3.2097,206.5755,670.7269
3.2099,206.4886,670.448
3.21,206.3581,670.0292
3.2098,206.2713,669.7506
3.21,206.1406,669.3311
3.2103,206.0537,669.0522
3.2101,205.9217,668.6284
3.2101,205.8349,668.3497
3.2107,205.7044,667.931
3.2102,205.6174,667.6518
3.2104,205.487,667.233
3.2107,205.3998,666.9531
3.2104,205.2695,666.535
3.2104,205.1391,666.1162
3.2107,205.0521,665.837
3.211,204.9216,665.4182
3.2108,204.8346,665.1389
3.2105,204.7042,664.7203
3.2106,204.6172,664.441
3.2108,204.4867,664.0222
3.2107,204.3998,663.743
3.2111,204.2693,663.3242
3.2107,204.1824,663.0453
3.2108,204.0519,662.6264
3.2112,203.965,662.3472
3.211,203.8345,661.9284
3.2108,203.7475,661.6491
3.2112,203.6171,661.2303
3.211,203.5301,660.9511
3.211,203.3997,660.5324
3.2114,203.3128,660.2532
3.2114,203.1823,659.8343
3.2113,203.0954,659.5552
3.2116,202.9649,659.1361
3.2112,202.8779,658.8569
3.2114,202.7476,658.4384
3.2115,202.6172,658.0196
3.2113,202.5302,657.7404
3.2118,202.3998,657.3215
3.2116,202.3129,657.0425
3.2116,202.1824,656.6237
3.2117,202.0955,656.3445
3.2116,201.9651,655.9257
3.2117,201.8781,655.6464
3.2117,201.7478,655.228
3.2119,201.6608,654.9487
3.2119,201.5304,654.5298
3.2119,201.4434,654.2505
3.2119,201.313,653.8319
3.2122,201.2261,653.5527
3.2121,201.0957,653.1339
3.2119,201.0088,652.8549
3.2123,200.8784,652.4357
3.2121,200.7915,652.1567
3.2126,200.6611,651.7379
3.2122,200.5741,651.4585
3.2122,200.4438,651.0399
3.2125,200.3133,650.6209
3.2128,200.2265,650.3419
3.2129,200.096,649.9229
3.2124,200.0092,649.644
3.2126,199.8787,649.2249
3.2129,199.7918,648.9457
3.2128,199.6614,648.527
3.2126,199.5745,648.2478
3.2125,199.4442,647.8291
3.2127,199.3573,647.5499
3.2129,199.2268,647.1309
3.2133,199.1398,646.8513
3.2126,199.0096,646.4331
3.2133,198.9225,646.1533
3.2129,198.7923,645.7352
3.213,198.7051,645.455
3.2129,198.575,645.0371
3.2133,198.4882,644.7582
3.2129,198.3578,644.3391
3.2131,198.2709,644.0599
3.2131,198.1405,643.6411
3.2133,198.0102,643.2224
3.2138,197.9233,642.9431
3.2135,197.793,642.5244
3.2135,197.7061,642.2452
3.2136,197.5757,641.8264
3.2132,197.4888,641.5472
3.2136,197.3585,641.1284
3.2136,197.2716,640.8492
3.2138,197.1412,640.4302
3.2136,197.0543,640.1511
3.2138,196.924,639.7324
3.2135,196.8371,639.4531
3.2137,196.7068,639.0345
3.2142,196.6199,638.7553
3.2141,196.4896,638.3365
3.2138,196.4027,638.0573
3.2138,196.2712,637.6349
3.2139,196.1855,637.3593
3.2142,196.0551,636.9404
3.2141,195.9682,636.6613
3.2141,195.838,636.2426
3.2142,195.7511,635.9633
3.214,195.6208,635.5447
3.2142,195.4905,635.1257
3.2141,195.4036,634.8466
3.2143,195.2733,634.4277
3.2146,195.1864,634.1487
3.2143,195.0561,633.7297
3.2142,194.9692,633.4505
3.2147,194.8389,633.0316
3.2143,194.7521,632.7525
3.2144,194.6209,632.3309
3.2149,194.534,632.0518
3.2145,194.403,631.6307
3.2144,194.3168,631.3538
3.2145,194.1866,630.935
3.2147,194.0997,630.6558
3.2151,193.9694,630.2371
3.2145,193.8826,629.9579
3.2152,193.7522,629.539
3.2151,193.6654,629.2599
3.2147,193.5351,628.8412
3.215,193.4482,628.5618
3.2153,193.318,628.1432
3.2148,193.1876,627.7242
3.215,193.1008,627.4453
3.2156,192.9705,627.0263
3.215,192.8838,626.7474
3.2152,192.7534,626.3283
3.2151,192.6666,626.0491
3.2154,192.5352,625.6266
3.2156,192.4494,625.3511
3.2156,192.3175,624.9268
3.2154,192.2306,624.6475
3.2154,192.1003,624.2285
3.2153,192.0135,623.9496
3.2156,191.8833,623.5308
3.2156,191.7964,623.2515
3.2157,191.6662,622.8328
3.2156,191.5793,622.5535
3.2156,191.4491,622.1348
3.2156,191.3622,621.8557
3.2159,191.2311,621.4341
3.2159,191.1443,621.1549
3.2163,191.014,620.7361
3.2156,190.9271,620.4568
3.2159,190.7969,620.0382
3.2157,190.6658,619.6165
3.216,190.579,619.3375
3.2164,190.4483,618.9172
3.216,190.3612,618.6371
3.2163,190.2313,618.2192
3.2162,190.1444,617.9401
3.2167,190.0142,617.5212
3.2164,189.9274,617.242
3.2163,189.7971,616.8232
3.2161,189.7103,616.5439
3.2163,189.58,616.1251
3.2163,189.4933,615.846
3.2164,189.363,615.427
3.2163,189.2762,615.1478
3.2164,189.146,614.729
3.2167,189.0591,614.4498
3.2162,188.929,614.0312
3.2166,188.8418,613.7509
3.2166,188.7119,613.3332
3.2164,188.6251,613.054
3.2165,188.4946,612.6342
3.2166,188.3645,612.2157
3.2166,188.2779,611.9372
3.2169,188.1476,611.5183
3.217,188.0609,611.2393
3.217,187.9306,610.8205
3.2173,187.8439,610.5413
3.2166,187.7136,610.1226
3.2168,187.6268,609.8432
3.217,187.4967,609.4247
3.2169,187.4096,609.1445
3.2172,187.2796,608.7266
3.2169,187.1928,608.4473
3.217,187.0627,608.0287
3.2171,186.9758,607.7494
3.2171,186.8457,607.3306
3.2173,186.7588,607.0512
3.2172,186.6287,606.6326
3.2173,186.5418,606.3532
3.2171,186.4117,605.9344
3.2176,186.3249,605.6553
3.2172,186.1947,605.2364
3.2177,186.0645,604.8177
3.2175,185.9777,604.5384
3.2173,185.8476,604.1198
3.2179,185.7608,603.8407
3.2175,185.6291,603.4169
3.2175,185.5438,603.1425
3.2177,185.4136,602.7237
3.2177,185.3269,602.4446
3.2175,185.1967,602.0259
3.2177,185.1099,601.7467
3.2178,184.9797,601.3279
3.2177,184.893,601.0488
3.2178,184.7628,600.6299
3.2177,184.676,600.3506
3.2179,184.5456,599.9313
3.2181,184.4591,599.6528
3.2178,184.3289,599.234
3.2182,184.2421,598.9547
3.2179,184.112,598.5359
3.2181,184.0251,598.2564
3.2181,183.8948,597.837
3.2184,183.8083,597.5588
3.2187,183.6781,597.1398
3.218,183.548,596.7212
3.2182,183.4612,596.4418
3.2183,183.3311,596.0233
3.2184,183.2442,595.7437
3.2184,183.1142,595.3251
3.2187,183.0273,595.0457
3.2184,182.8972,594.627
3.2186,182.8105,594.348
3.2186,182.6804,593.9292
3.2185,182.5936,593.6498
3.2186,182.4634,593.2309
3.219,182.377,592.9528
3.2189,182.2466,592.5332
3.2187,182.1598,592.254
3.2185,182.0296,591.8351
3.2192,181.9429,591.556
3.2187,181.8128,591.1373
3.219,181.726,590.858
3.2188,181.5959,590.4393
3.2191,181.5091,590.1601
3.2191,181.3791,589.7415
3.2191,181.249,589.3228
3.2187,181.1622,589.0435
3.2191,181.032,588.6246
3.2192,180.9453,588.3455
3.219,180.8152,587.9266
3.2194,180.7288,587.6485
3.2192,180.5981,587.2278
3.2192,180.5116,586.9495
3.2193,180.3815,586.5305
3.2198,180.2948,586.2515
3.2193,180.1647,585.8326
3.2194,180.0779,585.5534
3.2192,179.9478,585.1346
3.2194,179.8611,584.8554
3.2196,179.731,584.4366
3.2194,179.6443,584.1574
3.2196,179.5141,583.7385
3.2196,179.4274,583.4595
3.2198,179.2974,583.0408
3.2196,179.2106,582.7615
3.2197,179.0805,582.3427
3.2196,178.9504,581.9238
3.2196,178.8637,581.6449
3.2196,178.7336,581.226
3.2197,178.6469,580.9468
3.2198,178.5167,580.5279
3.2201,178.4301,580.2488
3.2199,178.3,579.8301
3.2199,178.2133,579.5509
3.2199,178.0832,579.1321
3.2198,177.9964,578.8528
3.2203,177.8664,578.4341
3.22,177.7792,578.1534
3.2198,177.6496,577.7361
3.2206,177.5629,577.4569
3.22,177.4328,577.0381
3.2205,177.3459,576.7582
3.2204,177.216,576.34
3.2206,177.1293,576.0607
3.2202,176.9988,575.6406
3.2204,176.9121,575.3614
3.2203,176.782,574.9426
3.2203,176.6953,574.6634
3.2204,176.5652,574.2444
3.2206,176.4352,573.8258
3.2205,176.3485,573.5464
3.2205,176.2185,573.1279
3.2207,176.1317,572.8486
3.2208,176.0016,572.4297
3.2206,175.915,572.1506
3.2209,175.7849,571.7319
3.221,175.6982,571.4527
3.2207,175.5682,571.0339
3.2208,175.4814,570.7546
3.2211,175.3514,570.3359
3.2209,175.2647,570.0566
3.2206,175.1346,569.6378
3.221,175.048,569.3588
3.2212,174.9179,568.9398
3.2213,174.8312,568.6608
3.221,174.7012,568.2419
3.2212,174.6145,567.9626
3.2211,174.4845,567.544
3.2211,174.3977,567.2646
3.2215,174.2677,566.8458
3.221,174.1377,566.427
3.2211,174.051,566.1479
3.2215,173.921,565.7289
3.2212,173.8343,565.4498
3.2214,173.7043,565.0311
3.2214,173.6176,564.7517
3.2214,173.4876,564.3331
3.2217,173.4009,564.0538
3.2213,173.2709,563.6351
3.2216,173.1842,563.3557
3.2215,173.0542,562.9371
3.2214,172.9675,562.6578
3.2219,172.8375,562.2391
3.2216,172.7508,561.9599
3.2219,172.6207,561.5408
3.2215,172.5341,561.2618
3.2219,172.4041,560.8431
3.2217,172.3174,560.5637
3.2219,172.1874,560.1452
3.2217,172.1007,559.8658
3.2221,171.9707,559.4473
3.2218,171.8841,559.1681
3.2217,171.7541,558.7493
3.222,171.6241,558.3307
3.2219,171.5375,558.0516
3.2222,171.4074,557.6324
3.222,171.3207,557.3531
3.2219,171.1908,556.9346
3.2222,171.104,556.6553
3.2223,170.9741,556.2366
3.222,170.8874,555.9574
3.2222,170.7574,555.5386
3.2224,170.671,555.2601
3.2226,170.5408,554.8404
3.2224,170.454,554.5609
3.2224,170.3241,554.1425
3.2223,170.2375,553.8633
3.2222,170.1075,553.4444
3.2222,170.0208,553.1652
3.2226,169.8909,552.7465
3.2226,169.8042,552.4673
3.2224,169.6742,552.0485
3.2227,169.5876,551.7692
3.2224,169.4576,551.3505
3.2224,169.3277,550.9318
3.2225,169.2408,550.6519
3.2227,169.111,550.2337
3.2229,169.0243,549.9545
3.2228,168.8944,549.5358
3.2227,168.8078,549.2567
3.2229,168.6778,548.8378
3.2227,168.5911,548.5586
3.2231,168.4612,548.1398
3.2228,168.3746,547.8607
3.2229,168.2446,547.442
3.2231,168.1579,547.1624
3.2227,168.028,546.7439
3.223,167.9414,546.4647
3.2231,167.8114,546.0459
3.2233,167.7248,545.7668
3.2231,167.5948,545.348
3.223,167.5082,545.0687
3.2234,167.3782,544.6498
3.2233,167.2916,544.3705
3.2231,167.1617,543.9518
3.2231,167.0317,543.533
3.2231,166.945,543.2536
3.2236,166.8151,542.8348
3.2237,166.7285,542.5557
3.2234,166.5986,542.137
3.2236,166.5119,541.8577
3.2238,166.382,541.439
3.2235,166.2954,541.1597
3.2236,166.1646,540.7382
3.2236,166.078,540.4591
3.2239,165.948,540.0402
3.2237,165.8613,539.7609
3.2237,165.7307,539.3397
3.2238,165.6448,539.063
3.2241,165.5149,538.6441
3.2236,165.4282,538.3649
3.2237,165.2984,537.9466
3.2237,165.2112,537.6655
3.2241,165.0813,537.2468
3.224,164.9948,536.9677
3.2241,164.8648,536.5488
3.2243,164.7782,536.2697
3.224,164.6483,535.851
3.224,164.5184,535.432
3.2241,164.4303,535.1481
3.2238,164.3019,534.7342
3.2245,164.2153,534.455
3.224,164.0853,534.0359
3.2245,163.9987,533.757
3.2243,163.8688,533.3381
3.2244,163.7822,533.0588
3.2242,163.6523,532.6401
3.2241,163.5657,532.3608
3.2246,163.4358,531.942
3.2241,163.3492,531.6627
3.2244,163.2193,531.2441
3.2242,163.1327,530.9649
3.2245,163.0017,530.5426
3.2246,162.9162,530.2667
3.2248,162.7862,529.8478
3.2247,162.6997,529.5688
