实际电压(V),容量(Ah),能量(Wh)
3.2244,162.5698,529.15
3.2247,162.4833,528.8711
3.2246,162.3533,528.4521
3.2245,162.2235,528.0334
3.2251,162.1369,527.7542
3.2247,162.007,527.3354
3.2252,161.9204,527.0562
3.2249,161.7905,526.6375
3.2248,161.7039,526.3582
3.2252,161.574,525.9395
3.225,161.4873,525.66
3.225,161.3575,525.2415
3.2249,161.2709,524.9622
3.2248,161.141,524.5435
3.225,161.0545,524.2643
3.2253,160.9247,523.8457
3.2248,160.838,523.5662
3.2253,160.7079,523.1469
3.2252,160.6216,522.8683
3.225,160.4917,522.4495
3.2252,160.4051,522.1703
3.225,160.2753,521.7517
3.2257,160.1886,521.4722
3.2252,160.0587,521.0533
3.2252,159.9289,520.6346
3.2257,159.8423,520.3554
3.2253,159.7125,519.9367
3.2252,159.6259,519.6575
3.2254,159.4961,519.2387
3.2252,159.4098,518.9605
3.2258,159.2797,518.5408
3.2254,159.1919,518.2578
3.2255,159.0632,517.8427
3.2255,158.9766,517.5635
3.2255,158.8468,517.1447
3.2258,158.7602,516.8654
3.2257,158.6291,516.4427
3.226,158.5425,516.1635
3.2255,158.4127,515.7448
3.2259,158.3261,515.4656
3.2259,158.1962,515.0467
3.2257,158.1097,514.7676
3.2262,157.9801,514.3494
3.2263,157.8925,514.067
3.2261,157.7625,513.6478
3.2259,157.6756,513.3676
3.226,157.5453,512.9473
3.2261,157.4155,512.5286
3.2259,157.3289,512.2492
3.2261,157.1991,511.8304
3.2259,157.1125,511.5512
3.2263,156.9823,511.131
3.2266,156.8947,510.8485
3.2262,156.766,510.4333
3.2261,156.6794,510.154
3.2264,156.548,509.7303
3.2261,156.463,509.456
3.2268,156.3331,509.037
3.2262,156.2466,508.7578
3.2264,156.1168,508.3391
3.2266,156.0303,508.06
3.2264,155.9004,507.641
3.2268,155.8138,507.3618
3.2267,155.6841,506.9432
3.2265,155.5975,506.664
3.227,155.4677,506.2452
3.2267,155.3812,505.966
3.2266,155.2514,505.5472
3.2268,155.1216,505.1284
3.227,155.035,504.8492
3.2268,154.9052,504.4305
3.2267,154.8187,504.1513
3.2268,154.6888,503.7324
3.2267,154.6023,503.4532
3.2269,154.4725,503.0345
3.2268,154.386,502.7554
3.2271,154.2561,502.3365
3.2267,154.1697,502.0574
3.2273,154.0399,501.6386
3.227,153.9533,501.3593
3.2269,153.8235,500.9405
3.2274,153.737,500.6615
3.2269,153.6072,500.2427
3.227,153.5206,499.9633
3.227,153.3911,499.5455
3.2271,153.3043,499.2652
3.2273,153.1745,498.8465
3.2273,153.088,498.5674
3.2275,152.9583,498.1487
3.2271,152.8284,497.7296
3.2272,152.742,497.4506
3.2271,152.6122,497.0318
3.228,152.5246,496.7491
3.2275,152.3958,496.3336
3.2273,152.3094,496.0546
3.2273,152.1796,495.6358
3.2276,152.093,495.3566
3.2273,151.9633,494.9378
3.2277,151.8768,494.6586
3.2276,151.7469,494.2397
3.2278,151.6604,493.9605
3.2276,151.5307,493.5418
3.2277,151.4442,493.2627
3.2278,151.3145,492.8442
3.2275,151.2279,492.5647
3.2278,151.0981,492.1456
3.2275,151.0116,491.8666
3.2278,150.8818,491.4478
3.2278,150.7954,491.1688
3.2281,150.6655,490.7497
3.228,150.5791,490.4708
3.228,150.4492,490.0518
3.228,150.3196,489.6332
3.228,150.2331,489.3541
3.228,150.1033,488.9353
3.2282,150.0168,488.6559
3.2283,149.8871,488.2373
3.228,149.8005,487.958
3.2279,149.6708,487.5393
3.228,149.5828,487.2551
3.2282,149.4547,486.8418
3.2281,149.3681,486.5621
3.2282,149.238,486.1423
3.2287,149.1518,485.864
3.2284,149.0218,485.4443
3.2282,148.9355,485.166
3.2282,148.8058,484.7471
3.2284,148.7189,484.4667
3.2286,148.5892,484.0479
3.2285,148.5027,483.7687
3.2284,148.373,483.35
3.2287,148.2865,483.0707
3.2287,148.1568,482.6521
3.2288,148.027,482.2332
3.2286,147.9403,481.9532
3.2287,147.8111,481.5362
3.2287,147.7243,481.2559
3.2286,147.5946,480.8372
3.2286,147.5081,480.558
3.2289,147.3784,480.1393
3.229,147.2919,479.8601
3.2291,147.1621,479.441
3.2291,147.0757,479.1623
3.229,146.9459,478.7432
3.2292,146.8594,478.4641
3.2288,146.7298,478.0454
3.2288,146.6433,477.7664
3.2291,146.5134,477.3468
3.229,146.4271,477.0683
3.2291,146.2969,476.6478
3.2291,146.2105,476.3689
3.2292,146.0808,475.9501
3.2297,145.993,475.6667
3.2292,145.8633,475.2478
3.2292,145.7768,474.9685
3.2292,145.6471,474.5499
3.2293,145.5174,474.1311
3.2294,145.4309,473.8519
3.2294,145.301,473.4324
3.2297,145.2148,473.1539
3.2296,145.085,472.7349
3.2294,144.9986,472.4557
3.2295,144.8689,472.0369
3.2296,144.7825,471.7579
3.2295,144.6528,471.3391
3.2297,144.5665,471.0606
3.23,144.4366,470.6411
3.2296,144.3501,470.3618
3.2297,144.2189,469.9383
3.2297,144.134,469.6638
3.2294,144.0043,469.245
3.2297,143.9178,468.966
3.2298,143.7881,468.5471
3.2299,143.7017,468.2679
3.2299,143.572,467.8491
3.2301,143.4856,467.5701
3.2298,143.3559,467.1512
3.2298,143.2262,466.7325
3.2298,143.1397,466.4532
3.23,143.01,466.0344
3.2301,142.9236,465.7553
3.2301,142.794,465.3365
3.2301,142.7075,465.0573
3.2303,142.5779,464.6385
3.2304,142.4914,464.3593
3.2304,142.3617,463.9404
3.23,142.2752,463.6611
3.2301,142.1452,463.241
3.2302,142.0587,462.9616
3.2303,141.9291,462.543
3.2305,141.8429,462.2646
3.2304,141.7129,461.8448
3.2303,141.6265,461.5656
3.2306,141.4968,461.1468
3.2305,141.4105,460.8679
3.2306,141.281,460.4497
3.2307,141.1944,460.1698
3.2303,141.0647,459.7509
3.2311,140.935,459.3321
3.2308,140.8486,459.0531
3.2306,140.7189,458.6342
3.2305,140.6326,458.3553
3.2308,140.5029,457.9363
3.2306,140.4165,457.6572
3.2308,140.286,457.2356
3.2307,140.1995,456.9564
3.2306,140.0698,456.5375
3.2307,139.9837,456.2593
3.231,139.8533,455.8381
3.2312,139.7669,455.559
3.2312,139.6373,455.1403
3.2312,139.5509,454.8611
3.2312,139.4212,454.4422
3.2312,139.3348,454.163
3.2311,139.2051,453.744
3.231,139.1188,453.4651
3.2313,138.9892,453.0464
3.2311,138.9025,452.7663
3.2315,138.7724,452.3459
3.2313,138.6867,452.0691
3.2313,138.557,451.6501
3.2312,138.4274,451.2313
3.2312,138.341,450.9522
3.2311,138.2114,450.5333
3.2316,138.125,450.2542
3.2314,137.9954,449.8354
3.2315,137.909,449.5562
3.2315,137.7793,449.1373
3.2319,137.6929,448.8581
3.2315,137.5633,448.4395
3.2319,137.4769,448.1602
3.2315,137.3473,447.7414
3.2317,137.2609,447.4622
3.2321,137.1312,447.0432
3.2318,137.0449,446.7644
3.2316,136.9153,446.3456
3.2322,136.8289,446.0666
3.2319,136.6993,445.6477
3.2319,136.6129,445.3684
3.232,136.4833,444.9497
3.2322,136.3969,444.6704
3.2319,136.2669,444.2503
3.2319,136.1372,443.8315
3.2323,136.0509,443.5525
3.2323,135.9212,443.1335
3.232,135.8349,442.8544
3.2322,135.7054,442.4357
3.2324,135.6188,442.1561
3.2327,135.4893,441.7376
3.2323,135.403,441.4585
3.2322,135.2733,441.0394
3.2325,135.187,440.7603
3.232,135.0574,440.3417
3.2325,134.971,440.0625
3.2326,134.8415,439.6437
3.2324,134.755,439.3643
3.2325,134.6255,438.9456
3.2327,134.5391,438.6664
3.2326,134.4095,438.2476
3.2324,134.3231,437.9682
3.2327,134.1936,437.5497
3.2326,134.1071,437.2703
3.2332,133.9776,436.8517
3.2327,133.848,436.4329
3.2329,133.7617,436.1537
3.2327,133.6321,435.7349
3.2328,133.5457,435.4558
3.2328,133.4162,435.0371
3.2335,133.3298,434.7578
3.2333,133.1991,434.3352
3.233,133.1138,434.0597
3.2333,132.9843,433.6409
3.2334,132.8979,433.3618
3.233,132.7683,432.9429
3.2334,132.682,432.6638
3.2333,132.5525,432.2452
3.2336,132.4661,431.9658
3.2332,132.3366,431.547
3.2334,132.2502,431.2679
3.2334,132.1207,430.849
3.2331,132.0343,430.5699
3.2336,131.9032,430.1461
3.2337,131.8184,429.8718
3.2334,131.6889,429.453
3.2335,131.6021,429.1724
3.2336,131.4725,428.7536
3.2334,131.343,428.3348
3.2336,131.2567,428.0556
3.2334,131.1271,427.6369
3.2339,131.0408,427.3577
3.2339,130.9111,426.9386
3.2342,130.8248,426.6596
3.2343,130.6953,426.2408
3.234,130.609,425.9617
3.2337,130.4795,425.543
3.2338,130.3932,425.2639
3.234,130.2637,424.8452
3.2337,130.1773,424.5658
3.234,130.0478,424.1472
3.2341,129.9615,423.868
3.2341,129.8318,423.4488
3.2343,129.7456,423.1698
3.2342,129.6161,422.7512
3.2341,129.5297,422.4718
3.2341,129.4003,422.0531
3.2341,129.314,421.7741
3.2343,129.1844,421.355
3.2344,129.0548,420.936
3.2345,128.9686,420.6571
3.2345,128.8391,420.2382
3.2346,128.7527,419.9588
3.2345,128.6232,419.5401
3.2346,128.5369,419.261
3.2349,128.4074,418.8422
3.2348,128.321,418.5629
3.2345,128.1916,418.1443
3.2345,128.1054,417.8655
3.2348,127.9758,417.4463
3.2348,127.8895,417.1671
3.2347,127.7592,416.7459
3.2348,127.6737,416.4692
3.2347,127.5441,416.0503
3.2351,127.4579,415.7712
3.2347,127.3284,415.3524
3.2352,127.2421,415.0732
3.2352,127.1125,414.6543
3.2353,127.0263,414.3752
3.2351,126.8968,413.9563
3.2351,126.8105,413.6771
3.2351,126.681,413.2583
3.2352,126.5514,412.8389
3.2352,126.4652,412.5603
3.2353,126.3358,412.1416
3.2353,126.2495,411.8623
3.2354,126.12,411.4435
3.2355,126.0338,411.1646
3.2354,125.904,410.7448
3.2355,125.818,410.4665
3.2354,125.6885,410.0475
3.2356,125.6022,409.7684
3.2356,125.4727,409.3496
3.2357,125.3864,409.0704
3.2357,125.257,408.6516
3.2362,125.1708,408.3726
3.2362,125.0413,407.9537
3.2357,124.9548,407.6738
3.2359,124.8256,407.2559
3.2363,124.739,406.9757
3.236,124.6099,406.5579
3.2363,124.5236,406.2787
3.2359,124.3941,405.8599
3.2361,124.2647,405.4411
3.2362,124.1784,405.1619
3.2362,124.0487,404.7422
3.2365,123.961,404.4583
3.2362,123.8316,404.0395
3.2364,123.7453,403.7603
3.2365,123.6159,403.3415
3.2367,123.5295,403.062
3.2366,123.4001,402.6433
3.2366,123.3141,402.3649
3.2368,123.1845,401.9454
3.2368,123.0982,401.6664
3.2371,122.9688,401.2474
3.2368,122.8826,400.9684
3.2368,122.7532,400.5496
3.2372,122.6668,400.2703
3.2369,122.5375,399.8517
3.237,122.4512,399.5724
3.2371,122.3218,399.1535
3.2369,122.2356,398.8745
3.2373,122.1061,398.4555
3.2373,121.9768,398.0368
3.2373,121.8905,397.7575
3.2376,121.7611,397.3387
3.2376,121.6749,397.0596
3.2375,121.5456,396.6409
3.2378,121.4592,396.3615
3.2373,121.3299,395.9428
3.2378,121.2436,395.6636
3.2376,121.1143,395.245
3.2375,121.028,394.9656
3.2375,120.8986,394.5466
3.2378,120.8123,394.2675
3.2376,120.683,393.8488
3.2378,120.597,393.5706
3.238,120.4674,393.1509
3.2379,120.3812,392.8717
3.2381,120.2512,392.4509
3.2383,120.1656,392.1738
3.238,120.0362,391.755
3.2381,119.95,391.4756
3.2382,119.8206,391.0568
3.2382,119.7344,390.7776
3.2387,119.6051,390.3591
3.2383,119.4757,389.94
3.2384,119.3895,389.6608
3.2384,119.2602,389.2421
3.239,119.1739,388.9628
3.2387,119.0446,388.544
3.2383,118.9587,388.2659
3.2389,118.8291,387.8462
3.2389,118.7428,387.567
3.2391,118.613,387.1467
3.2392,118.5269,386.8676
3.2389,118.3975,386.4487
3.2388,118.3113,386.1697
3.2392,118.182,385.7509
3.2389,118.0957,385.4713
3.2392,117.9664,385.0526
3.2393,117.8803,384.7737
3.2391,117.7509,384.3548
3.2394,117.6648,384.0758
3.2396,117.5355,383.6569
3.2393,117.449,383.3769
3.2392,117.32,382.959
3.2393,117.19,382.538
3.2395,117.1045,382.2609
3.2396,116.9752,381.8421
3.2394,116.889,381.5628
3.2395,116.7597,381.1442
3.2401,116.6735,380.8648
3.2401,116.5442,380.4462
3.2399,116.458,380.167
3.2397,116.3288,379.7483
3.2397,116.2425,379.4689
3.2401,116.1133,379.0503
3.24,116.0271,378.7711
3.2404,115.8978,378.3522
3.2404,115.8117,378.0731
3.2401,115.6824,377.6543
3.2404,115.5962,377.3751
3.2405,115.4669,376.9562
3.2403,115.3808,376.6771
3.2406,115.2516,376.2583
3.2406,115.1653,375.979
3.2408,115.0362,375.5605
3.2406,114.9069,375.1417
3.2409,114.8207,374.8622
3.241,114.6908,374.4413
3.2408,114.6053,374.1643
3.241,114.476,373.7455
3.241,114.3899,373.4663
3.2408,114.2607,373.0477
3.2413,114.1742,372.7675
3.2411,114.0453,372.3495
3.2413,113.9591,372.0703
3.2413,113.8292,371.6492
3.2413,113.7438,371.3724
3.2413,113.6146,370.9537
3.2413,113.5284,370.6743
3.2418,113.3992,370.2556
3.2415,113.313,369.9763
3.242,113.1839,369.5576
3.2416,113.0977,369.2783
3.2417,112.9685,368.8596
3.2419,112.8824,368.5806
3.2418,112.7532,368.1617
3.2423,112.6671,367.8825
3.2422,112.5376,367.4629
3.2424,112.4086,367.0447
3.2422,112.3225,366.7658
3.2427,112.1934,366.347
3.2425,112.1072,366.0676
3.2424,111.9778,365.6483
3.2424,111.8919,365.3698
3.2427,111.7627,364.951
3.2425,111.6766,364.6718
3.2425,111.5475,364.253
3.2425,111.4613,363.9737
3.2429,111.3321,363.5549
3.2426,111.2458,363.275
3.2429,111.1169,362.8571
3.2428,111.0308,362.5778
3.2431,110.9017,362.1593
3.2434,110.8155,361.8798
3.2431,110.6864,361.4612
3.2435,110.6003,361.182
3.2435,110.4709,360.7625
3.2431,110.385,360.4837
3.2432,110.2559,360.065
3.2434,110.1268,359.6464
3.2441,110.0407,359.3672
3.2436,109.9115,358.9484
3.2435,109.8254,358.6692
3.2435,109.6963,358.2503
3.2438,109.61,357.9704
3.2441,109.4809,357.5516
3.2438,109.395,357.2733
3.2438,109.2659,356.8543
3.2438,109.1798,356.5751
3.2441,109.0507,356.1565
3.2439,108.9646,355.8771
3.2443,108.8355,355.4584
3.2444,108.7494,355.1791
3.2445,108.6204,354.7604
3.2443,108.5343,354.4812
3.2446,108.4052,354.0624
3.2443,108.3191,353.7832
3.2447,108.189,353.3609
3.245,108.1039,353.085
3.2446,107.9749,352.6665
3.2448,107.8888,352.3873
3.2446,107.7597,351.9685
3.245,107.6306,351.5496
3.2452,107.5442,351.2691
3.245,107.4151,350.8502
3.2452,107.329,350.5711
3.2454,107.2,350.1523
3.2455,107.1139,349.8731
3.2452,106.9849,349.4543
3.2454,106.8988,349.1749
3.2452,106.7697,348.7561
3.2454,106.6837,348.4771
3.2456,106.5546,348.0581
3.2456,106.4686,347.779
3.2456,106.3395,347.3602
3.2455,106.2535,347.0811
3.2458,106.1245,346.6624
3.246,106.0383,346.3825
3.2459,105.9094,345.9643
3.246,105.8234,345.6853
3.2461,105.6943,345.2663
3.2461,105.6083,344.9871
3.2462,105.4793,344.5684
3.2461,105.3503,344.1496
3.2462,105.2643,343.8704
3.2462,105.1352,343.4516
3.2462,105.0492,343.1724
3.2464,104.9199,342.7527
3.2467,104.8342,342.4744
3.2466,104.7052,342.0556
3.2466,104.6191,341.7763
3.2468,104.4901,341.3575
3.2467,104.4042,341.0785
3.2468,104.2752,340.6597
3.2471,104.1891,340.3804
3.2469,104.0599,339.9608
3.2469,103.9742,339.6825
3.2471,103.8452,339.2638
3.247,103.7591,338.9843
3.2469,103.6302,338.5658
3.2471,103.5442,338.2864
3.2473,103.4152,337.8676
3.2472,103.3292,337.5886
3.2473,103.2002,337.1696
3.2474,103.0712,336.7507
3.2474,102.9853,336.4716
3.2478,102.8563,336.0529
3.2476,102.7703,335.7737
3.2476,102.6413,335.3549
3.2478,102.5554,335.0757
3.2479,102.4264,334.657
3.248,102.3404,334.3777
3.2479,102.2115,333.959
3.248,102.1255,333.6797
3.2481,101.9966,333.2611
3.2483,101.9105,332.9816
3.2482,101.7816,332.563
3.2482,101.6957,332.2838
3.2483,101.5667,331.8649
3.2485,101.4807,331.5857
3.2485,101.3518,331.1668
3.2485,101.2658,330.8876
3.2485,101.1369,330.4689
3.2485,101.0509,330.1898
3.2486,100.922,329.7708
3.2486,100.8361,329.4918
3.2485,100.7071,329.0729
3.249,100.5782,328.6543
3.249,100.4923,328.3751
3.249,100.3633,327.9563
3.249,100.2774,327.6771
3.2489,100.1485,327.2583
3.2489,100.0625,326.9791
3.2491,99.93362,326.5602
3.2491,99.84764,326.2809
3.2492,99.71882,325.8623
3.2494,99.6328,325.5829
3.2496,99.50394,325.1642
3.2495,99.41795,324.8848
3.2497,99.2891,324.4662
3.2496,99.20316,324.187
3.2495,99.07427,323.7682
3.2496,98.98834,323.489
3.2497,98.85829,323.0665
3.25,98.77353,322.7911
3.25,98.6446,322.3722
3.2499,98.55872,322.0931
3.2499,98.42984,321.6744
3.2499,98.30096,321.2556
3.25,98.21504,320.9764
3.2501,98.08608,320.5573
3.2502,98.00016,320.2781
3.2503,97.87138,319.8596
3.2501,97.78568,319.581
3.2504,97.65656,319.1614
3.2505,97.57069,318.8823
3.2504,97.44183,318.4635
3.2505,97.35592,318.1843
3.2508,97.22697,317.7652
3.2508,97.14111,317.4862
3.2508,97.01234,317.0677
3.2509,96.9264,316.7884
3.2509,96.79772,316.3702
3.2509,96.71161,316.0903
3.2509,96.58276,315.6715
3.2509,96.49686,315.3923
3.2509,96.36807,314.9737
3.2512,96.28217,314.6945
3.2509,96.15329,314.2755
3.2513,96.02445,313.8567
3.2513,95.93857,313.5775
3.2511,95.80978,313.1588
3.2511,95.72393,312.8797
3.2516,95.59506,312.4607
3.2512,95.50918,312.1815
3.2513,95.38036,311.7627
3.2515,95.29452,311.4836
3.2516,95.16587,311.0654
3.2517,95.07977,310.7855
3.2518,94.95091,310.3666
3.2517,94.86504,310.0874
3.2517,94.73627,309.6688
3.2517,94.65044,309.3897
3.252,94.52155,308.9707
3.252,94.43572,308.6917
3.252,94.30692,308.2729
3.2522,94.22105,307.9937
3.252,94.09225,307.5749
3.2521,94.00638,307.2957
3.2522,93.87758,306.8769
3.252,93.79167,306.5975
3.2524,93.66293,306.1789
3.2522,93.53413,305.76
3.2522,93.44828,305.4808
3.2525,93.31944,305.0619
3.2526,93.23364,304.7828
3.2523,93.10485,304.364
3.2526,93.019,304.0848
3.253,92.89021,303.666
3.2526,92.80462,303.3876
3.2528,92.67559,302.968
3.2526,92.58974,302.6888
3.2527,92.46088,302.2698
3.2527,92.37512,301.9909
3.253,92.24571,301.57
3.2529,92.16051,301.293
3.253,92.03174,300.8742
3.2531,91.9459,300.595
3.253,91.81714,300.1762
3.253,91.7313,299.8971
3.2532,91.60246,299.478
3.2532,91.5167,299.199
3.2531,91.38795,298.7802
3.2532,91.2592,298.3614
3.2532,91.17336,298.0822
3.2533,91.04457,297.6632
3.2534,90.95874,297.384
3.2534,90.83004,296.9653
3.2532,90.74417,296.686
3.2534,90.61547,296.2673
3.2536,90.52853,295.9845
3.2534,90.40091,295.5693
3.2536,90.31509,295.2902
3.2537,90.18635,294.8714
3.2536,90.10053,294.5922
3.2538,89.9718,294.1734
3.2537,89.88598,293.8943
3.2538,89.75721,293.4753
3.2539,89.67139,293.1962
3.2539,89.54266,292.7774
3.2541,89.45693,292.4985
3.2541,89.32813,292.0793
3.2539,89.24236,291.8003
3.2541,89.1136,291.3813
3.254,88.98492,290.9626
3.2543,88.89912,290.6834
3.2543,88.77041,290.2646
3.2543,88.68456,289.9852
3.2545,88.55589,289.5666
3.2543,88.47004,289.2872
3.2543,88.34138,288.8685
3.2544,88.25404,288.5843
3.2546,88.12602,288.1678
3.2545,88.04018,287.8884
3.2546,87.91148,287.4696
3.2546,87.82572,287.1906
3.2546,87.69702,286.7718
3.2548,87.61123,286.4926
3.2548,87.48254,286.0739
3.255,87.39679,285.7948
3.2548,87.26784,285.3752
3.2548,87.18222,285.0966
3.2549,87.05357,284.678
3.2549,86.96783,284.399
3.2553,86.83906,283.9799
3.2549,86.75306,283.7
3.255,86.6246,283.2818
3.2551,86.49596,282.8632
3.2551,86.41017,282.5839
3.2551,86.28149,282.1651
3.2552,86.19572,281.8859
3.2551,86.06705,281.467
3.2555,85.98126,281.1878
3.2554,85.85259,280.769
3.2553,85.76613,280.4876
3.2554,85.63747,280.0688
3.2557,85.5519,279.7903
3.2555,85.42303,279.3708
3.2554,85.33751,279.0924
3.2556,85.20885,278.6736
3.2555,85.12308,278.3944
3.2555,84.99438,277.9755
3.2557,84.90861,277.6964
3.2557,84.78,277.2777
3.2558,84.69423,276.9985
3.256,84.56558,276.5798
3.256,84.47981,276.3006
3.2557,84.35117,275.8818
3.2559,84.22252,275.4631
3.256,84.13646,275.1829
3.2559,84.00812,274.7651
3.256,83.92236,274.4859
3.2562,83.79372,274.0671
3.2561,83.70795,273.7879
3.2563,83.57928,273.3689
3.2562,83.49352,273.0897
3.2562,83.36493,272.671
3.2565,83.27918,272.3918
3.256,83.15051,271.9728
3.2562,83.06239,271.6859
3.2564,82.93552,271.2729
3.2564,82.85042,270.9957
3.2565,82.72179,270.5769
3.2564,82.63604,270.2977
3.2567,82.50742,269.8789
3.2565,82.42167,269.5997
3.2567,82.29309,269.1811
3.2566,82.20731,268.9018
3.2566,82.07848,268.4823
3.257,81.99295,268.2038
3.2567,81.86317,267.7813
3.2567,81.73573,267.3663
3.2569,81.64999,267.0871
3.2568,81.52138,266.6684
3.2569,81.43564,266.3892
3.257,81.30703,265.9704
3.2569,81.22134,265.6914
3.257,81.09264,265.2723
3.2572,81.00691,264.9931
