实际电压(V),容量(Ah),能量(Wh)
3.2571,80.87835,264.5745
3.2571,80.79198,264.2932
3.257,80.66432,263.8775
3.2574,80.57829,263.5973
3.2573,80.44948,263.1778
3.2574,80.36396,262.8992
3.2571,80.23533,262.4803
3.2573,80.14964,262.2012
3.2574,80.02101,261.7823
3.2574,79.93533,261.5032
3.2573,79.80674,261.0844
3.2575,79.72098,260.805
3.2576,79.59243,260.3864
3.2574,79.46385,259.9676
3.2576,79.37817,259.6885
3.2575,79.2495,259.2695
3.2575,79.16383,258.9904
3.2576,79.03521,258.5715
3.2579,78.94949,258.2923
3.2577,78.82096,257.8737
3.2579,78.73525,257.5945
3.2581,78.60667,257.1758
3.258,78.521,256.8967
3.2581,78.39213,256.477
3.2579,78.30663,256.1985
3.2578,78.17811,255.7798
3.2581,78.09239,255.5006
3.2581,77.96383,255.0818
3.2581,77.87817,254.8028
3.2581,77.74952,254.3837
3.258,77.66381,254.1045
3.258,77.53526,253.6857
3.2581,77.44959,253.4066
3.2583,77.32104,252.9878
3.2581,77.19248,252.5689
3.2581,77.10674,252.2896
3.2583,76.97844,251.8716
3.2583,76.89205,251.5901
3.2582,76.76355,251.1715
3.2584,76.67785,250.8923
3.2585,76.54926,250.4733
3.2583,76.46361,250.1943
3.2586,76.33506,249.7755
3.2585,76.24937,249.4963
3.2585,76.12074,249.0772
3.2586,76.03509,248.7981
3.2587,75.90659,248.3795
3.2585,75.82085,248.1002
3.2587,75.69236,247.6815
3.2588,75.60667,247.4024
3.2588,75.47813,246.9836
3.2588,75.3924,246.7043
3.2589,75.26392,246.2857
3.2587,75.17823,246.0065
3.2589,75.0497,245.5877
3.2589,74.96401,245.3085
3.2588,74.83548,244.8898
3.259,74.70696,244.471
3.2588,74.62127,244.1918
3.2589,74.49274,243.773
3.259,74.40707,243.4938
3.2592,74.2785,243.0749
3.2589,74.19291,242.796
3.259,74.06435,242.377
3.2592,73.97862,242.0976
3.2592,73.85015,241.679
3.2593,73.76444,241.3996
3.2595,73.63596,240.9809
3.2592,73.55029,240.7017
3.2595,73.42173,240.2827
3.2594,73.33611,240.0037
3.2594,73.2076,239.5849
3.2595,73.12193,239.3056
3.2595,72.99363,238.8875
3.2595,72.90775,238.6077
3.2595,72.77915,238.1886
3.2595,72.69362,237.9098
3.2595,72.56464,237.4895
3.2595,72.43614,237.0707
3.2597,72.35047,236.7915
3.2595,72.22198,236.3727
3.2596,72.13631,236.0936
3.2598,72.00781,235.6748
3.2597,71.92215,235.3956
3.2597,71.79344,234.9761
3.26,71.70804,234.6978
3.2597,71.57951,234.2789
3.2599,71.49384,233.9997
3.2599,71.36531,233.5808
3.2598,71.27969,233.3018
3.2598,71.15121,232.883
3.2601,71.06547,232.6036
3.26,70.93707,232.185
3.2599,70.85073,231.9036
3.2601,70.72293,231.4871
3.26,70.63724,231.2077
3.2601,70.50906,230.7899
3.2601,70.42272,230.5085
3.2601,70.2942,230.0895
3.2601,70.16576,229.6708
3.2603,70.08003,229.3913
3.2602,69.9516,228.9726
3.2601,69.86599,228.6935
3.2604,69.73748,228.2746
3.2603,69.65183,227.9954
3.2603,69.52341,227.5767
3.2605,69.43776,227.2975
3.2606,69.30925,226.8786
3.2605,69.22365,226.5995
3.2605,69.09493,226.1799
3.2606,69.00911,225.9001
3.2605,68.88061,225.4812
3.2607,68.79501,225.2021
3.2606,68.66654,224.7834
3.2607,68.58091,224.5042
3.2606,68.45245,224.0854
3.2606,68.36681,223.8062
3.2607,68.23831,223.3873
3.2608,68.15272,223.1083
3.2609,68.02406,222.6888
3.2608,67.93859,222.4102
3.2609,67.81018,221.9916
3.2608,67.68173,221.5728
3.2609,67.59605,221.2935
3.261,67.46765,220.8748
3.2611,67.38104,220.5924
3.2609,67.25272,220.174
3.2609,67.16708,219.8948
3.2611,67.0386,219.4758
3.2611,66.95301,219.1968
3.2611,66.82453,218.7778
3.2612,66.7389,218.4986
3.2611,66.6105,218.0799
3.2611,66.52419,217.7985
3.2612,66.39645,217.3819
3.2611,66.31082,217.1026
3.2615,66.18213,216.683
3.2613,66.09676,216.4046
3.2615,65.96833,215.9858
3.2614,65.88275,215.7067
3.2616,65.75423,215.2876
3.2615,65.66866,215.0086
3.2613,65.54023,214.5898
3.2617,65.4118,214.1709
3.2616,65.32619,213.8918
3.2614,65.19776,213.473
3.2614,65.1121,213.1936
3.2616,64.98334,212.7737
3.2615,64.89793,212.4952
3.2616,64.76922,212.0755
3.2616,64.68365,211.7964
3.2617,64.55518,211.3775
3.2616,64.46966,211.0986
3.2618,64.34119,210.6797
3.2619,64.25559,210.4005
3.262,64.12713,209.9816
3.2618,64.04157,209.7026
3.2621,63.91311,209.2837
3.262,63.8275,209.0045
3.2619,63.69892,208.5852
3.262,63.61348,208.3065
3.2621,63.48508,207.8878
3.262,63.39947,207.6086
3.262,63.27107,207.1898
3.2622,63.18546,206.9106
3.2618,63.0571,206.4919
3.2622,62.9287,206.0732
3.2621,62.84306,205.7938
3.2622,62.71465,205.375
3.2623,62.6291,205.0959
3.2621,62.5007,204.6771
3.2624,62.4151,204.3978
3.2623,62.28671,203.979
3.2622,62.20111,203.6998
3.2623,62.07271,203.281
3.2622,61.98707,203.0016
3.2623,61.85877,202.5831
3.2625,61.77309,202.3036
3.2623,61.64474,201.8849
3.2627,61.55915,201.6057
3.2626,61.43076,201.1869
3.2625,61.34512,200.9076
3.2626,61.21674,200.4888
3.2625,61.13115,200.2096
3.2626,61.00285,199.7911
3.2625,60.91722,199.5118
3.2625,60.78879,199.0928
3.2625,60.66045,198.6742
3.2627,60.57487,198.395
3.2628,60.44602,197.9747
3.2626,60.36039,197.6954
3.2628,60.2321,197.2769
3.2628,60.14652,196.9977
3.2628,60.01814,196.5789
3.263,59.93256,196.2998
3.2629,59.80397,195.8803
3.263,59.71865,195.6019
3.2629,59.59023,195.183
3.2629,59.50465,194.9039
3.2628,59.37624,194.485
3.263,59.29071,194.2059
3.2627,59.1623,193.787
3.2631,59.07655,193.5072
3.2629,58.9484,193.0892
3.2629,58.86282,192.81
3.263,58.7345,192.3913
3.263,58.64888,192.1119
3.2631,58.52052,191.6931
3.263,58.39216,191.2743
3.2632,58.30637,190.9944
3.2632,58.1763,190.57
3.2632,58.09133,190.2927
3.2632,57.96298,189.8739
3.2634,57.8774,189.5947
3.2634,57.74905,189.1759
3.2634,57.66353,188.8968
3.2632,57.53517,188.478
3.2634,57.4496,188.1988
3.2635,57.32121,187.7798
3.2636,57.23564,187.5006
3.2634,57.10733,187.082
3.2634,57.02177,186.8028
3.2636,56.89338,186.3838
3.2634,56.80593,186.0985
3.2635,56.67904,185.6844
3.2636,56.59352,185.4054
3.2636,56.46518,184.9866
3.2637,56.37962,184.7074
3.2636,56.25123,184.2885
3.2638,56.16571,184.0094
3.2636,56.03742,183.5908
3.2639,55.90839,183.1698
3.2638,55.82348,182.8927
3.2637,55.69506,182.4737
3.2638,55.60959,182.1948
3.264,55.48125,181.776
3.2637,55.39574,181.497
3.2639,55.26737,181.0781
3.2639,55.18181,180.7989
3.2637,55.05348,180.3802
3.2637,54.96788,180.1008
3.2641,54.8396,179.6822
3.2639,54.754,179.4029
3.2643,54.62568,178.9841
3.2641,54.54022,178.7052
3.264,54.41185,178.2863
3.264,54.32625,178.0069
3.2641,54.19798,177.5882
3.2642,54.11243,177.309
3.264,53.9841,176.8902
3.2642,53.89856,176.611
3.2642,53.77024,176.1922
3.2642,53.64187,175.7732
3.2642,53.55633,175.494
3.2643,53.42806,175.0753
3.2644,53.34251,174.7961
3.2646,53.21416,174.3772
3.2643,53.12866,174.0981
3.2646,53.00031,173.6791
3.2643,52.91476,173.3999
3.2645,52.7865,172.9813
3.2644,52.70092,172.7019
3.2646,52.57261,172.2831
3.2646,52.48707,172.0039
3.2646,52.3588,171.5853
3.2646,52.27327,171.3061
3.2645,52.14496,170.8873
3.2646,52.05938,170.608
3.2646,51.93065,170.1878
3.2644,51.84516,169.9087
3.2646,51.71685,169.49
3.2648,51.63128,169.2106
3.2648,51.50293,168.7917
3.2648,51.37468,168.3731
3.2648,51.28915,168.0939
3.265,51.16089,167.6753
3.2646,51.07536,167.3961
3.2648,50.94707,166.9773
3.2648,50.86158,166.6983
3.2648,50.73325,166.2794
3.2648,50.64768,166.0001
3.265,50.51947,165.5816
3.265,50.4339,165.3023
3.2651,50.30561,164.8835
3.265,50.22004,164.6041
3.2651,50.0918,164.1855
3.2651,50.00636,163.9066
3.265,49.87798,163.4875
3.2654,49.79237,163.208
3.265,49.66417,162.7894
3.2654,49.57861,162.5101
3.2653,49.45037,162.0914
3.2651,49.36481,161.812
3.2652,49.23657,161.3933
3.2651,49.15105,161.1141
3.2652,49.02272,160.6951
3.2652,48.89441,160.2762
3.2651,48.80893,159.9971
3.2652,48.68065,159.5783
3.2652,48.59514,159.2991
3.2652,48.46686,158.8802
3.2652,48.38139,158.6012
3.2652,48.25316,158.1825
3.2655,48.16653,157.8997
3.2652,48.03933,157.4844
3.2653,47.95407,157.206
3.2657,47.82584,156.7873
3.2656,47.74003,156.5072
3.2654,47.61172,156.0882
3.2656,47.52625,155.8092
3.2657,47.39803,155.3905
3.2657,47.31248,155.1112
3.2658,47.18422,154.6924
3.2658,47.09866,154.4131
3.2658,46.96886,153.9893
3.2657,46.88485,153.715
3.2659,46.75668,153.2965
3.266,46.62842,152.8777
3.2656,46.54291,152.5986
3.2658,46.41465,152.1798
3.2656,46.32911,151.9005
3.2657,46.20085,151.4817
3.2658,46.11535,151.2025
3.2658,45.98714,150.7839
3.2658,45.90163,150.5047
3.2662,45.77338,150.086
3.2661,45.68784,149.8066
3.2657,45.55963,149.388
3.2658,45.47413,149.1088
3.2659,45.34588,148.69
3.2662,45.26038,148.4108
3.266,45.13209,147.9919
3.266,45.04668,147.713
3.2662,44.91839,147.294
3.266,44.83293,147.015
3.266,44.7046,146.5959
3.266,44.61915,146.3168
3.2662,44.49086,145.8978
3.2661,44.36266,145.4791
3.2662,44.27717,145.1999
3.2664,44.14787,144.7776
3.2665,44.0634,144.5017
3.2664,43.9352,144.083
3.2664,43.84975,143.804
3.2663,43.72143,143.3849
3.2665,43.63599,143.1058
3.2664,43.50775,142.687
3.2667,43.42222,142.4076
3.2665,43.29377,141.9881
3.2663,43.20854,141.7098
3.2665,43.08027,141.2908
3.2662,42.99482,141.0118
3.2664,42.86651,140.5927
3.2664,42.78111,140.3138
3.2664,42.65284,139.8948
3.2664,42.56739,139.6158
3.2667,42.43917,139.197
3.2667,42.35368,138.9178
3.2667,42.2255,138.4991
3.2667,42.13998,138.2198
3.2667,42.01175,137.8011
3.2667,41.88353,137.3823
3.2668,41.79805,137.1031
3.2669,41.66983,136.6843
3.2667,41.58431,136.405
3.2668,41.45605,135.9861
3.2668,41.3707,135.7074
3.2667,41.24244,135.2885
3.2668,41.15696,135.0093
3.2669,41.02874,134.5905
3.2668,40.94326,134.3113
3.2671,40.81496,133.8923
3.2672,40.72953,133.6132
3.2667,40.60136,133.1946
3.2669,40.51585,132.9153
3.267,40.38696,132.4943
3.2669,40.30212,132.2172
3.2671,40.17404,131.7988
3.2671,40.08857,131.5196
3.2669,39.96024,131.1004
3.2672,39.87481,130.8214
3.2671,39.74661,130.4025
3.2671,39.61844,129.9839
3.2672,39.53297,129.7047
3.2672,39.40473,129.2857
3.2672,39.3193,129.0066
3.2671,39.19114,128.5879
3.2672,39.10371,128.3023
3.2672,38.97461,127.8805
3.2674,38.88983,127.6035
3.2672,38.76168,127.1848
3.2673,38.67617,126.9055
3.2674,38.54797,126.4867
3.2675,38.46242,126.2072
3.2672,38.33431,125.7887
3.2674,38.24885,125.5094
3.2673,38.12062,125.0905
3.2676,38.03413,124.8079
3.2675,37.90701,124.3926
3.2676,37.8215,124.1133
3.2677,37.69336,123.6946
3.2675,37.60785,123.4153
3.2676,37.47966,122.9965
3.2674,37.39425,122.7175
3.2676,37.26606,122.2987
3.2676,37.13792,121.88
3.2678,37.05246,121.6008
3.2679,36.92423,121.1819
3.2676,36.83878,120.9027
3.2676,36.71055,120.4838
3.2678,36.6251,120.2046
3.2676,36.49696,119.786
3.2677,36.41151,119.5068
3.2677,36.28329,119.0879
3.2678,36.19783,118.8087
3.2677,36.0697,118.3901
3.268,35.98425,118.1109
3.2677,35.85458,117.6872
3.2681,35.77054,117.4127
3.2681,35.64237,116.9939
3.268,35.55658,116.7136
3.2679,35.42831,116.2945
3.2679,35.34291,116.0155
3.2681,35.21478,115.5968
3.2681,35.12933,115.3176
3.268,35.00116,114.8988
3.2679,34.87299,114.48
3.2681,34.78755,114.2008
3.2683,34.65938,113.782
3.268,34.57389,113.5026
3.2681,34.44487,113.081
3.2682,34.35947,112.8019
3.2681,34.23131,112.3831
3.2681,34.14591,112.104
3.2682,34.01775,111.6852
3.2685,33.93222,111.4057
3.2681,33.8041,110.987
3.2685,33.71862,110.7076
3.2685,33.59046,110.2888
3.2685,33.50507,110.0097
3.2686,33.37687,109.5908
3.2682,33.29143,109.3116
3.2683,33.16332,108.8929
3.2685,33.07788,108.6137
3.2683,32.94976,108.195
3.2686,32.86399,107.9147
3.2685,32.73613,107.4969
3.2683,32.60798,107.0781
3.2685,32.52255,106.7989
3.2688,32.39418,106.3794
3.2686,32.30828,106.0987
3.2686,32.18103,105.6828
3.2689,32.09496,105.4015
3.2686,31.96682,104.9827
3.2686,31.88139,104.7036
3.2686,31.75324,104.2848
3.2687,31.66781,104.0056
3.2688,31.53967,103.5868
3.2686,31.4542,103.3075
3.2686,31.3261,102.8889
3.2685,31.24063,102.6096
3.2689,31.11249,102.1908
3.2688,31.02711,101.9118
3.2688,30.89897,101.493
3.2688,30.81354,101.2138
3.269,30.68536,100.7949
3.2688,30.60015,100.5164
3.2687,30.47185,100.0971
3.2689,30.38643,99.81792
3.2687,30.25825,99.399
3.269,30.13012,98.98023
3.269,30.0447,98.70104
3.2691,29.91657,98.28226
3.2691,29.83115,98.00305
3.2692,29.70306,97.58437
3.2688,29.61764,97.30518
3.269,29.48956,96.88649
3.2692,29.4041,96.60713
3.2692,29.27507,96.18538
3.2691,29.18966,95.90617
3.2693,29.06157,95.48747
3.2691,28.97611,95.20812
3.2691,28.84803,94.78943
3.2693,28.76236,94.50937
3.2693,28.6345,94.09138
3.2695,28.54908,93.81216
3.2693,28.42097,93.39334
3.2693,28.33555,93.11413
3.2692,28.20748,92.69545
3.2694,28.12198,92.41596
3.2692,27.99391,91.99729
3.2692,27.86575,91.57834
3.2695,27.78038,91.29928
3.2693,27.65223,90.88033
3.2692,27.56686,90.60127
3.2693,27.43875,90.18247
3.2695,27.35329,89.90313
3.2694,27.22523,89.48447
3.2694,27.13982,89.20528
3.2696,27.01171,88.78648
3.2696,26.92626,88.50715
3.2696,26.7982,88.0885
3.2697,26.71275,87.80917
3.2696,26.58464,87.3904
3.2695,26.49928,87.11134
3.2697,26.37113,86.69243
3.2697,26.28573,86.41325
3.2695,26.15763,85.99448
3.2696,26.07223,85.71529
3.2699,25.94417,85.29667
3.2699,25.85872,85.01735
3.2697,25.73067,84.59873
3.2699,25.60261,84.1801
3.2697,25.51721,83.90093
3.2697,25.38903,83.48189
3.2697,25.30367,83.20285
3.27,25.17587,82.78506
3.27,25.09018,82.50488
3.2698,24.96208,82.08611
3.2699,24.87669,81.80694
3.2698,24.74859,81.38815
3.2699,24.66316,81.10883
3.2702,24.53511,80.69018
3.2701,24.44968,80.41084
3.2699,24.32159,79.99206
3.2705,24.23624,79.71298
3.27,24.10815,79.29417
3.27,24.02272,79.01483
3.27,23.89463,78.59601
3.27,23.80924,78.31679
3.2702,23.68056,77.896
3.2702,23.59577,77.61874
3.2701,23.46743,77.19907
3.2702,23.38238,76.92097
3.2705,23.25422,76.50186
3.2702,23.12622,76.08332
3.2704,23.04079,75.80396
3.2705,22.91271,75.38514
3.2703,22.82737,75.10607
3.2705,22.69925,74.68713
3.2702,22.61383,74.40778
3.2704,22.48579,73.98911
3.2703,22.40045,73.71005
3.2707,22.27234,73.29112
3.2706,22.18695,73.01192
3.2704,22.05888,72.59312
3.2704,21.9735,72.31393
3.2707,21.84539,71.895
3.2706,21.76014,71.61623
3.2709,21.63194,71.19701
3.2707,21.54656,70.91783
3.2707,21.41849,70.49905
3.2709,21.33316,70.22
3.2707,21.20505,69.80109
3.2707,21.11972,69.52204
3.2706,20.99157,69.103
3.2709,20.86359,68.68451
3.2711,20.7783,68.40561
3.2709,20.65016,67.98657
3.2707,20.56474,67.70726
3.2709,20.43656,67.28809
3.2706,20.35132,67.00932
3.2708,20.2233,66.5907
3.2708,20.13793,66.31152
3.2709,20.00988,65.89274
3.271,19.92451,65.61354
3.271,19.79645,65.19473
3.271,19.71104,64.9154
3.2711,19.58299,64.49661
3.271,19.49767,64.21755
3.2709,19.36962,63.79874
3.2713,19.28421,63.51939
3.2711,19.1562,63.1007
3.2711,19.07084,62.8215
3.2711,18.94284,62.40281
3.2714,18.85739,62.12331
3.2711,18.7294,61.70463
3.2711,18.64408,61.42556
3.2712,18.516,61.0066
3.2714,18.38791,60.58764
3.2715,18.30255,60.30843
3.2718,18.17456,59.88975
3.2713,18.08911,59.61026
3.2714,17.96112,59.1916
3.2718,17.87581,58.91254
3.2715,17.74773,58.49361
3.2716,17.66242,58.21455
3.2716,17.53439,57.79577
3.2717,17.44904,57.51659
3.272,17.32101,57.09782
3.2717,17.23566,56.81863
3.2717,17.10768,56.4
3.272,17.02229,56.12068
3.2718,16.89427,55.7019
3.2721,16.80892,55.42272
3.2719,16.6809,55.00394
3.2721,16.59555,54.72475
3.272,16.4675,54.30584
3.2719,16.3822,54.02679
3.2723,16.2541,53.6077
3.2721,16.12613,53.18903
3.272,16.04084,52.90995
3.2721,15.91279,52.49098
3.2723,15.82749,52.2119
3.2721,15.69944,51.79293
3.2723,15.61415,51.51386
3.2721,15.48611,51.0949
3.2724,15.40078,50.81569
3.2723,15.27282,50.39703
3.2727,15.18749,50.11783
3.2724,15.0595,49.69903
3.2726,14.97409,49.41956
3.2725,14.84614,49.00093
3.2727,14.76082,48.72175
3.2727,14.63283,48.30298
3.2731,14.5464,48.02017
3.2728,14.41936,47.60447
3.2732,14.33421,47.32583
3.273,14.20628,46.90719
3.2729,14.12097,46.628
3.2731,13.993,46.20918
3.2731,13.86503,45.79035
3.2734,13.77973,45.51114
3.2734,13.65172,45.09218
3.2734,13.56646,44.81312
3.2735,13.43851,44.39433
3.2737,13.35295,44.11431
3.2739,13.22526,43.69637
3.2741,13.13996,43.41719
3.2739,13.01198,42.99828
3.2739,12.92669,42.71911
3.274,12.79816,42.29836
3.2742,12.71352,42.02123
3.2743,12.58559,41.60241
3.2743,12.50031,41.3232
3.2746,12.37236,40.90427
3.2752,12.28713,40.62522
3.2749,12.15922,40.20644
3.275,12.07395,39.92725
3.2751,11.94606,39.50843
3.2752,11.86079,39.22921
3.2754,11.73291,38.81039
3.2756,11.64762,38.53105
3.2758,11.51953,38.11157
3.2756,11.39192,37.69362
3.276,11.30595,37.41208
3.2761,11.17878,36.99551
3.2763,11.0936,36.71643
3.2768,10.96576,36.29763
3.2769,10.88049,36.01831
3.277,10.75263,35.59939
3.2772,10.6675,35.32047
3.2772,10.5397,34.90166
3.2774,10.45454,34.6226
3.278,10.32671,34.20368
3.2781,10.24174,33.9252
3.2781,10.11371,33.50554
3.2786,10.02858,33.22649
3.279,9.900833,32.80771
3.2788,9.815672,32.52852
3.2794,9.687901,32.10956
3.2794,9.602756,31.83037
3.2799,9.475091,31.41174
3.2805,9.38996,31.13253
3.2806,9.262276,30.71373
3.2812,9.134564,30.29481
3.2812,9.048397,30.01212
3.2817,8.921861,29.59695
3.2821,8.836776,29.31776
3.2824,8.709161,28.89895
3.2825,8.624094,28.61976
3.283,8.496467,28.20083
3.2835,8.411464,27.92177
3.2841,8.28391,27.50299
3.2844,8.198629,27.22294
3.2852,8.071321,26.80485
3.2854,7.986362,26.52578
3.2857,7.858878,26.107
3.2861,7.773942,25.82794
3.2865,7.646451,25.409
3.287,7.561457,25.12966
3.2882,7.434092,24.71101
3.288,7.349209,24.43196
3.2889,7.221164,24.01094
3.2897,7.136904,23.73382
3.29,7.00954,23.3149
3.2909,6.882244,22.8961
3.2916,6.797397,22.61692
3.2922,6.670148,22.19813
3.2924,6.585375,21.91906
3.2935,6.458177,21.50025
3.2939,6.373353,21.22092
3.2946,6.246207,20.80212
3.2949,6.16019,20.51875
3.2965,6.033143,20.1001
3.2969,5.948434,19.82089
3.2976,5.821401,19.4021
3.298,5.736691,19.12278
3.299,5.609549,18.70343
3.3002,5.525132,18.42493
3.3012,5.398264,18.00627
3.3016,5.313594,17.7268
3.3024,5.186749,17.30801
3.3035,5.101363,17.02601
3.3048,4.974586,16.60721
3.3051,4.890135,16.32815
3.3061,4.763431,15.90935
3.3073,4.679028,15.63031
3.3085,4.552313,15.21124
3.3093,4.425772,14.79258
3.3104,4.341409,14.51339
3.3115,4.214905,14.09459
3.3124,4.130596,13.8154
3.3142,4.004175,13.3966
3.3145,3.919923,13.1174
3.3164,3.793589,12.69862
3.3175,3.709396,12.41943
3.3184,3.583153,12.00063
3.3196,3.499022,11.72143
3.3213,3.372875,11.30263
3.3225,3.288809,11.02343
3.3237,3.162762,10.60463
3.3249,3.078722,10.32529
3.3266,2.95282,9.90665
3.3277,2.868851,9.627327
3.3293,2.74201,9.205169
3.3305,2.659206,8.929473
3.3322,2.533486,8.510676
3.3334,2.449712,8.231502
3.336,2.324112,7.812696
3.3381,2.198545,7.393755
3.339,2.114946,7.11471
3.3415,1.98951,6.695791
3.3432,1.906002,6.416733
3.3449,1.780749,5.997944
3.3469,1.697255,5.718618
3.3496,1.572151,5.299829
3.3512,1.488802,5.020638
3.3534,1.363904,4.602011
3.3557,1.280668,4.32283
3.3587,1.155947,3.90422
3.3606,1.072753,3.624773
3.3643,0.948227,3.206163
3.3663,0.865211,2.926847
3.3697,0.740904,2.508245
3.3724,0.658086,2.229088
3.3769,0.53399,1.810365
3.38,0.451314,1.531076
3.3858,0.327526,1.112358
3.39,0.245126,0.833225
3.3989,0.120491,0.410266
3.4075,0.038516,0.131384
